

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Dec 28 22:27:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2011     02D3  00FF               	movwf	127
  2012     02D4  087F               	movf	127,w
  2013     02D5  1683               	bsf	3,5	;RP0=1, select bank1
  2014     02D6  079B               	addwf	27,f	;volatile
  2015     02D7  2AB8               	goto	l1382
  2016     02D8                     __end_of___eecpymem:
  2017                           
  2018                           	psect	text8
  2019     03E5                     __ptext8:	
  2020 ;; *************** function _LCD_set_cgram_addr *****************
  2021 ;; Defined at:
  2022 ;;		line 90 in file "lcd_hd44780.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  addr            1    wreg     unsigned char 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  addr            1    3[BANK0 ] unsigned char 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 300/0
  2033 ;;		On exit  : 300/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2036 ;;      Params:         0       0       0       0
  2037 ;;      Locals:         0       1       0       0
  2038 ;;      Temps:          0       0       0       0
  2039 ;;      Totals:         0       1       0       0
  2040 ;;Total ram usage:        1 bytes
  2041 ;; Hardware stack levels used: 1
  2042 ;; Hardware stack levels required when called: 4
  2043 ;; This function calls:
  2044 ;;		_LCD_wrdata
  2045 ;; This function is called by:
  2046 ;;		_LCD_wr_custom_char
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050     03E5                     _LCD_set_cgram_addr:	
  2051                           ;psect for function _LCD_set_cgram_addr
  2052                           
  2053                           
  2054                           ;incstack = 0
  2055                           ; Regs used in _LCD_set_cgram_addr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2056                           ;LCD_set_cgram_addr@addr stored from wreg
  2057     03E5  00D0               	movwf	LCD_set_cgram_addr@addr
  2058                           
  2059                           ;lcd_hd44780.c: 91: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b01000000 | addr);;
  2060     03E6  1205               	bcf	5,4	;volatile
  2061     03E7  0850               	movf	LCD_set_cgram_addr@addr,w
  2062     03E8  3840               	iorlw	64
  2063     03E9  227F               	fcall	_LCD_wrdata
  2064     03EA  0008               	return
  2065     03EB                     __end_of_LCD_set_cgram_addr:
  2066                           
  2067                           	psect	text9
  2068     0369                     __ptext9:	
  2069 ;; *************** function _LCD_puts *****************
  2070 ;; Defined at:
  2071 ;;		line 98 in file "lcd_hd44780.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  str             2    4[BANK0 ] PTR const unsigned char 
  2074 ;;		 -> gameB_track(34), STR_2(7), STR_1(14), gameA_line_buf(17), 
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2081 ;; Tracked objects:
  2082 ;;		On entry : 300/0
  2083 ;;		On exit  : 300/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2086 ;;      Params:         0       2       0       0
  2087 ;;      Locals:         0       0       0       0
  2088 ;;      Temps:          0       0       0       0
  2089 ;;      Totals:         0       2       0       0
  2090 ;;Total ram usage:        2 bytes
  2091 ;; Hardware stack levels used: 1
  2092 ;; Hardware stack levels required when called: 5
  2093 ;; This function calls:
  2094 ;;		_LCD_putc
  2095 ;; This function is called by:
  2096 ;;		_main
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100     0369                     _LCD_puts:	
  2101                           ;psect for function _LCD_puts
  2102                           
  2103     0369                     l1482:	
  2104                           ;lcd_hd44780.c: 99: while (*str) {
  2105                           
  2106                           ;incstack = 0
  2107                           ; Regs used in _LCD_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2108                           
  2109     0369  0852               	movf	LCD_puts@str+1,w
  2110     036A  00FF               	movwf	127
  2111     036B  0851               	movf	LCD_puts@str,w
  2112     036C  0084               	movwf	4
  2113     036D  22D8               	fcall	stringtab
  2114     036E  3A00               	xorlw	0
  2115     036F  1903               	btfsc	3,2
  2116     0370  0008               	return
  2117                           
  2118                           ;lcd_hd44780.c: 100: LCD_putc(*str++);
  2119     0371  0852               	movf	LCD_puts@str+1,w
  2120     0372  00FF               	movwf	127
  2121     0373  0851               	movf	LCD_puts@str,w
  2122     0374  0084               	movwf	4
  2123     0375  22D8               	fcall	stringtab
  2124     0376  23EB               	fcall	_LCD_putc
  2125     0377  3001               	movlw	1
  2126     0378  07D1               	addwf	LCD_puts@str,f
  2127     0379  1803               	skipnc
  2128     037A  0AD2               	incf	LCD_puts@str+1,f
  2129     037B  3000               	movlw	0
  2130     037C  07D2               	addwf	LCD_puts@str+1,f
  2131     037D  2B69               	goto	l1482
  2132     037E                     __end_of_LCD_puts:
  2133                           
  2134                           	psect	text10
  2135     03EB                     __ptext10:	
  2136 ;; *************** function _LCD_putc *****************
  2137 ;; Defined at:
  2138 ;;		line 104 in file "lcd_hd44780.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  chr             1    wreg     unsigned char 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  chr             1    3[BANK0 ] unsigned char 
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      void 
  2145 ;; Registers used:
  2146 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2147 ;; Tracked objects:
  2148 ;;		On entry : 300/0
  2149 ;;		On exit  : 300/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2152 ;;      Params:         0       0       0       0
  2153 ;;      Locals:         0       1       0       0
  2154 ;;      Temps:          0       0       0       0
  2155 ;;      Totals:         0       1       0       0
  2156 ;;Total ram usage:        1 bytes
  2157 ;; Hardware stack levels used: 1
  2158 ;; Hardware stack levels required when called: 4
  2159 ;; This function calls:
  2160 ;;		_LCD_wrdata
  2161 ;; This function is called by:
  2162 ;;		_main
  2163 ;;		_LCD_puts
  2164 ;;		_LCD_wr_custom_char
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168     03EB                     _LCD_putc:	
  2169                           ;psect for function _LCD_putc
  2170                           
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _LCD_putc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2174                           ;LCD_putc@chr stored from wreg
  2175     03EB  00D0               	movwf	LCD_putc@chr
  2176                           
  2177                           ;lcd_hd44780.c: 105: PORTAbits.RA4 = 1;
  2178     03EC  1605               	bsf	5,4	;volatile
  2179                           
  2180                           ;lcd_hd44780.c: 106: LCD_wrdata(chr);
  2181     03ED  0850               	movf	LCD_putc@chr,w
  2182     03EE  227F               	fcall	_LCD_wrdata
  2183     03EF  0008               	return
  2184     03F0                     __end_of_LCD_putc:
  2185                           
  2186                           	psect	text11
  2187     022F                     __ptext11:	
  2188 ;; *************** function _LCD_init *****************
  2189 ;; Defined at:
  2190 ;;		line 118 in file "lcd_hd44780.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;		None
  2193 ;; Auto vars:     Size  Location     Type
  2194 ;;  i               1    5[BANK0 ] unsigned char 
  2195 ;; Return value:  Size  Location     Type
  2196 ;;                  1    wreg      void 
  2197 ;; Registers used:
  2198 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2199 ;; Tracked objects:
  2200 ;;		On entry : B00/0
  2201 ;;		On exit  : 300/0
  2202 ;;		Unchanged: 0/0
  2203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2204 ;;      Params:         0       0       0       0
  2205 ;;      Locals:         0       1       0       0
  2206 ;;      Temps:          0       2       0       0
  2207 ;;      Totals:         0       3       0       0
  2208 ;;Total ram usage:        3 bytes
  2209 ;; Hardware stack levels used: 1
  2210 ;; Hardware stack levels required when called: 4
  2211 ;; This function calls:
  2212 ;;		_LCD_waitbf
  2213 ;;		_LCD_wrdata
  2214 ;; This function is called by:
  2215 ;;		_main
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219     022F                     _LCD_init:	
  2220                           ;psect for function _LCD_init
  2221                           
  2222                           
  2223                           ;lcd_hd44780.c: 120: LCD.DisplayControl = 0b00001000;
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2227     022F  3008               	movlw	8
  2228     0230  00B1               	movwf	_LCD+1
  2229                           
  2230                           ;lcd_hd44780.c: 122: TRISA &= 0xF0;
  2231     0231  30F0               	movlw	240
  2232     0232  00FF               	movwf	127
  2233     0233  087F               	movf	127,w
  2234     0234  1683               	bsf	3,5	;RP0=1, select bank1
  2235     0235  0585               	andwf	5,f	;volatile
  2236                           
  2237                           ;lcd_hd44780.c: 123: PORTAbits.RA4 = 0;
  2238     0236  1283               	bcf	3,5	;RP0=0, select bank0
  2239     0237  1205               	bcf	5,4	;volatile
  2240                           
  2241                           ;lcd_hd44780.c: 125: uint8_t i = 3;
  2242     0238  3003               	movlw	3
  2243     0239  00D2               	movwf	LCD_init@i
  2244     023A                     l1418:
  2245                           
  2246                           ;lcd_hd44780.c: 127: _delay((unsigned long)((50)*(4000000/4000.0)));
  2247     023A  3041               	movlw	65
  2248     023B  1283               	bcf	3,5	;RP0=0, select bank0
  2249     023C  1303               	bcf	3,6	;RP1=0, select bank0
  2250     023D  00D1               	movwf	??_LCD_init+1
  2251     023E  30EE               	movlw	238
  2252     023F  00D0               	movwf	??_LCD_init
  2253     0240                     u917:
  2254     0240  0BD0               	decfsz	??_LCD_init,f
  2255     0241  2A40               	goto	u917
  2256     0242  0BD1               	decfsz	??_LCD_init+1,f
  2257     0243  2A40               	goto	u917
  2258                           
  2259                           ;lcd_hd44780.c: 129: PORTAbits.RA6 = 1;
  2260     0244  1283               	bcf	3,5	;RP0=0, select bank0
  2261     0245  1303               	bcf	3,6	;RP1=0, select bank0
  2262     0246  1705               	bsf	5,6	;volatile
  2263                           
  2264                           ;lcd_hd44780.c: 130: PORTA = (PORTA & 0xf0) | 0x03;
  2265     0247  0805               	movf	5,w	;volatile
  2266     0248  39F0               	andlw	240
  2267     0249  3803               	iorlw	3
  2268     024A  0085               	movwf	5	;volatile
  2269                           
  2270                           ;lcd_hd44780.c: 131: __nop();
  2271     024B  0000               	nop
  2272                           
  2273                           ;lcd_hd44780.c: 132: __nop();
  2274     024C  0000               	nop
  2275                           
  2276                           ;lcd_hd44780.c: 133: PORTAbits.RA6 = 0;
  2277     024D  1283               	bcf	3,5	;RP0=0, select bank0
  2278     024E  1303               	bcf	3,6	;RP1=0, select bank0
  2279     024F  1305               	bcf	5,6	;volatile
  2280                           
  2281                           ;lcd_hd44780.c: 134: } while (i--);
  2282     0250  3001               	movlw	1
  2283     0251  02D2               	subwf	LCD_init@i,f
  2284     0252  0A52               	incf	LCD_init@i,w
  2285     0253  1D03               	btfss	3,2
  2286     0254  2A3A               	goto	l1418
  2287                           
  2288                           ;lcd_hd44780.c: 136: __nop();
  2289     0255  0000               	nop
  2290                           
  2291                           ;lcd_hd44780.c: 137: __nop();
  2292     0256  0000               	nop
  2293                           
  2294                           ;lcd_hd44780.c: 140: PORTAbits.RA6 = 1;
  2295     0257  1283               	bcf	3,5	;RP0=0, select bank0
  2296     0258  1303               	bcf	3,6	;RP1=0, select bank0
  2297     0259  1705               	bsf	5,6	;volatile
  2298                           
  2299                           ;lcd_hd44780.c: 141: PORTA = (PORTA & 0xf0) | 0x02;
  2300     025A  0805               	movf	5,w	;volatile
  2301     025B  39F0               	andlw	240
  2302     025C  3802               	iorlw	2
  2303     025D  0085               	movwf	5	;volatile
  2304                           
  2305                           ;lcd_hd44780.c: 142: __nop();
  2306     025E  0000               	nop
  2307                           
  2308                           ;lcd_hd44780.c: 143: __nop();
  2309     025F  0000               	nop
  2310                           
  2311                           ;lcd_hd44780.c: 144: PORTAbits.RA6 = 0;
  2312     0260  1283               	bcf	3,5	;RP0=0, select bank0
  2313     0261  1303               	bcf	3,6	;RP1=0, select bank0
  2314     0262  1305               	bcf	5,6	;volatile
  2315                           
  2316                           ;lcd_hd44780.c: 147: LCD_waitbf();
  2317     0263  22FD               	fcall	_LCD_waitbf
  2318                           
  2319                           ;lcd_hd44780.c: 151: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00100000 | (uint8_t) 0b00
      +                          001000 | 0b00000000);;
  2320     0264  1205               	bcf	5,4	;volatile
  2321     0265  3028               	movlw	40
  2322     0266  227F               	fcall	_LCD_wrdata
  2323                           
  2324                           ;lcd_hd44780.c: 155: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
  2325     0267  1205               	bcf	5,4	;volatile
  2326     0268  0831               	movf	_LCD+1,w
  2327     0269  227F               	fcall	_LCD_wrdata
  2328                           
  2329                           ;lcd_hd44780.c: 156: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsig
      +                          ned long)((50)*(4000000/4000.0)));;
  2330     026A  1205               	bcf	5,4	;volatile
  2331     026B  3001               	movlw	1
  2332     026C  227F               	fcall	_LCD_wrdata
  2333     026D  3041               	movlw	65
  2334     026E  1283               	bcf	3,5	;RP0=0, select bank0
  2335     026F  1303               	bcf	3,6	;RP1=0, select bank0
  2336     0270  00D1               	movwf	??_LCD_init+1
  2337     0271  30EE               	movlw	238
  2338     0272  00D0               	movwf	??_LCD_init
  2339     0273                     u927:
  2340     0273  0BD0               	decfsz	??_LCD_init,f
  2341     0274  2A73               	goto	u927
  2342     0275  0BD1               	decfsz	??_LCD_init+1,f
  2343     0276  2A73               	goto	u927
  2344                           
  2345                           ;lcd_hd44780.c: 158: LCD.EntryMode = 0b00000100 | 0b00000010;
  2346     0277  3006               	movlw	6
  2347     0278  1283               	bcf	3,5	;RP0=0, select bank0
  2348     0279  1303               	bcf	3,6	;RP1=0, select bank0
  2349     027A  00B0               	movwf	_LCD
  2350                           
  2351                           ;lcd_hd44780.c: 159: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.EntryMode);;
  2352     027B  1205               	bcf	5,4	;volatile
  2353     027C  0830               	movf	_LCD,w
  2354     027D  227F               	fcall	_LCD_wrdata
  2355     027E  0008               	return
  2356     027F                     __end_of_LCD_init:
  2357                           
  2358                           	psect	text12
  2359     03B1                     __ptext12:	
  2360 ;; *************** function _LCD_gotoxy *****************
  2361 ;; Defined at:
  2362 ;;		line 94 in file "lcd_hd44780.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  x               1    wreg     unsigned char 
  2365 ;;  y               1    3[BANK0 ] unsigned char 
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;  x               1    5[BANK0 ] unsigned char 
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  1    wreg      void 
  2370 ;; Registers used:
  2371 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2372 ;; Tracked objects:
  2373 ;;		On entry : 300/0
  2374 ;;		On exit  : 300/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2377 ;;      Params:         0       1       0       0
  2378 ;;      Locals:         0       1       0       0
  2379 ;;      Temps:          0       1       0       0
  2380 ;;      Totals:         0       3       0       0
  2381 ;;Total ram usage:        3 bytes
  2382 ;; Hardware stack levels used: 1
  2383 ;; Hardware stack levels required when called: 4
  2384 ;; This function calls:
  2385 ;;		_LCD_wrdata
  2386 ;; This function is called by:
  2387 ;;		_main
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391     03B1                     _LCD_gotoxy:	
  2392                           ;psect for function _LCD_gotoxy
  2393                           
  2394                           
  2395                           ;incstack = 0
  2396                           ; Regs used in _LCD_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2397                           ;LCD_gotoxy@x stored from wreg
  2398     03B1  00D2               	movwf	LCD_gotoxy@x
  2399                           
  2400                           ;lcd_hd44780.c: 95: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b10000000 | (uint8_t) y * 0
      +                          x40 + x);;
  2401     03B2  1205               	bcf	5,4	;volatile
  2402     03B3  0850               	movf	LCD_gotoxy@y,w
  2403     03B4  00D1               	movwf	??_LCD_gotoxy
  2404     03B5  3006               	movlw	6
  2405     03B6                     u525:
  2406     03B6  1003               	clrc
  2407     03B7  0DD1               	rlf	??_LCD_gotoxy,f
  2408     03B8  3EFF               	addlw	-1
  2409     03B9  1D03               	skipz
  2410     03BA  2BB6               	goto	u525
  2411     03BB  0852               	movf	LCD_gotoxy@x,w
  2412     03BC  0751               	addwf	??_LCD_gotoxy,w
  2413     03BD  3880               	iorlw	128
  2414     03BE  227F               	fcall	_LCD_wrdata
  2415     03BF  0008               	return
  2416     03C0                     __end_of_LCD_gotoxy:
  2417                           
  2418                           	psect	text13
  2419     027F                     __ptext13:	
  2420 ;; *************** function _LCD_wrdata *****************
  2421 ;; Defined at:
  2422 ;;		line 34 in file "lcd_hd44780.c"
  2423 ;; Parameters:    Size  Location     Type
  2424 ;;  data            1    wreg     unsigned char 
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;  data            1    2[BANK0 ] unsigned char 
  2427 ;; Return value:  Size  Location     Type
  2428 ;;                  1    wreg      void 
  2429 ;; Registers used:
  2430 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2431 ;; Tracked objects:
  2432 ;;		On entry : 300/0
  2433 ;;		On exit  : 300/0
  2434 ;;		Unchanged: 0/0
  2435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2436 ;;      Params:         0       0       0       0
  2437 ;;      Locals:         0       1       0       0
  2438 ;;      Temps:          0       1       0       0
  2439 ;;      Totals:         0       2       0       0
  2440 ;;Total ram usage:        2 bytes
  2441 ;; Hardware stack levels used: 1
  2442 ;; Hardware stack levels required when called: 3
  2443 ;; This function calls:
  2444 ;;		_LCD_waitbf
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;;		_LCD_set_cgram_addr
  2448 ;;		_LCD_gotoxy
  2449 ;;		_LCD_putc
  2450 ;;		_LCD_init
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454     027F                     _LCD_wrdata:	
  2455                           ;psect for function _LCD_wrdata
  2456                           
  2457                           
  2458                           ;incstack = 0
  2459                           ; Regs used in _LCD_wrdata: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2460                           ;LCD_wrdata@data stored from wreg
  2461     027F  00CF               	movwf	LCD_wrdata@data
  2462                           
  2463                           ;lcd_hd44780.c: 35: TRISA &= 0xF0;
  2464     0280  30F0               	movlw	240
  2465     0281  00FF               	movwf	127
  2466     0282  087F               	movf	127,w
  2467     0283  1683               	bsf	3,5	;RP0=1, select bank1
  2468     0284  0585               	andwf	5,f	;volatile
  2469                           
  2470                           ;lcd_hd44780.c: 38: PORTAbits.RA6 = 1;
  2471     0285  1283               	bcf	3,5	;RP0=0, select bank0
  2472     0286  1705               	bsf	5,6	;volatile
  2473                           
  2474                           ;lcd_hd44780.c: 39: __nop();
  2475     0287  0000               	nop
  2476                           
  2477                           ;lcd_hd44780.c: 40: PORTA = (PORTA & 0xF0) | data >> 4;
  2478     0288  1283               	bcf	3,5	;RP0=0, select bank0
  2479     0289  1303               	bcf	3,6	;RP1=0, select bank0
  2480     028A  084F               	movf	LCD_wrdata@data,w
  2481     028B  00CE               	movwf	??_LCD_wrdata
  2482     028C  3004               	movlw	4
  2483     028D                     u455:
  2484     028D  1003               	clrc
  2485     028E  0CCE               	rrf	??_LCD_wrdata,f
  2486     028F  3EFF               	addlw	-1
  2487     0290  1D03               	skipz
  2488     0291  2A8D               	goto	u455
  2489     0292  0805               	movf	5,w	;volatile
  2490     0293  39F0               	andlw	240
  2491     0294  044E               	iorwf	??_LCD_wrdata,w
  2492     0295  0085               	movwf	5	;volatile
  2493                           
  2494                           ;lcd_hd44780.c: 41: __nop();
  2495     0296  0000               	nop
  2496                           
  2497                           ;lcd_hd44780.c: 42: PORTAbits.RA6 = 0;
  2498     0297  1283               	bcf	3,5	;RP0=0, select bank0
  2499     0298  1303               	bcf	3,6	;RP1=0, select bank0
  2500     0299  1305               	bcf	5,6	;volatile
  2501                           
  2502                           ;lcd_hd44780.c: 44: __nop();
  2503     029A  0000               	nop
  2504                           
  2505                           ;lcd_hd44780.c: 47: PORTAbits.RA6 = 1;
  2506     029B  1283               	bcf	3,5	;RP0=0, select bank0
  2507     029C  1303               	bcf	3,6	;RP1=0, select bank0
  2508     029D  1705               	bsf	5,6	;volatile
  2509                           
  2510                           ;lcd_hd44780.c: 48: __nop();
  2511     029E  0000               	nop
  2512                           
  2513                           ;lcd_hd44780.c: 49: PORTA = (PORTA & 0xF0) | (data & 0x0f);
  2514     029F  300F               	movlw	15
  2515     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  2516     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  2517     02A2  054F               	andwf	LCD_wrdata@data,w
  2518     02A3  00CE               	movwf	??_LCD_wrdata
  2519     02A4  0805               	movf	5,w	;volatile
  2520     02A5  39F0               	andlw	240
  2521     02A6  044E               	iorwf	??_LCD_wrdata,w
  2522     02A7  0085               	movwf	5	;volatile
  2523                           
  2524                           ;lcd_hd44780.c: 50: __nop();
  2525     02A8  0000               	nop
  2526                           
  2527                           ;lcd_hd44780.c: 51: PORTAbits.RA6 = 0;
  2528     02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2529     02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2530     02AB  1305               	bcf	5,6	;volatile
  2531                           
  2532                           ;lcd_hd44780.c: 55: LCD_waitbf();
  2533     02AC  22FD               	fcall	_LCD_waitbf
  2534     02AD  0008               	return
  2535     02AE                     __end_of_LCD_wrdata:
  2536                           
  2537                           	psect	text14
  2538     02FD                     __ptext14:	
  2539 ;; *************** function _LCD_waitbf *****************
  2540 ;; Defined at:
  2541 ;;		line 62 in file "lcd_hd44780.c"
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;		None
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;  busy            1    0[BANK0 ] unsigned char 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  1    wreg      void 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0, btemp+1
  2550 ;; Tracked objects:
  2551 ;;		On entry : 300/0
  2552 ;;		On exit  : 300/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2555 ;;      Params:         0       0       0       0
  2556 ;;      Locals:         0       1       0       0
  2557 ;;      Temps:          0       0       0       0
  2558 ;;      Totals:         0       1       0       0
  2559 ;;Total ram usage:        1 bytes
  2560 ;; Hardware stack levels used: 1
  2561 ;; Hardware stack levels required when called: 2
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_LCD_wrdata
  2566 ;;		_LCD_init
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570     02FD                     _LCD_waitbf:	
  2571                           ;psect for function _LCD_waitbf
  2572                           
  2573                           
  2574                           ;lcd_hd44780.c: 64: bool busy;;lcd_hd44780.c: 66: PORTAbits.RA4 = 0;
  2575                           
  2576                           ;incstack = 0
  2577                           ; Regs used in _LCD_waitbf: [wreg+status,2+status,0+btemp+1]
  2578     02FD  1205               	bcf	5,4	;volatile
  2579                           
  2580                           ;lcd_hd44780.c: 67: PORTAbits.RA7 = 1;
  2581     02FE  1785               	bsf	5,7	;volatile
  2582                           
  2583                           ;lcd_hd44780.c: 69: TRISA |= 0x0f;
  2584     02FF  300F               	movlw	15
  2585     0300  00FF               	movwf	127
  2586     0301  087F               	movf	127,w
  2587     0302  1683               	bsf	3,5	;RP0=1, select bank1
  2588     0303  0485               	iorwf	5,f	;volatile
  2589     0304                     l1322:
  2590                           
  2591                           ;lcd_hd44780.c: 72: PORTAbits.RA6 = 1;
  2592     0304  1283               	bcf	3,5	;RP0=0, select bank0
  2593     0305  1705               	bsf	5,6	;volatile
  2594                           
  2595                           ;lcd_hd44780.c: 73: __nop();
  2596     0306  0000               	nop
  2597                           
  2598                           ;lcd_hd44780.c: 75: busy = PORTA & 0x08;
  2599     0307  1283               	bcf	3,5	;RP0=0, select bank0
  2600     0308  1303               	bcf	3,6	;RP1=0, select bank0
  2601     0309  0805               	movf	5,w	;volatile
  2602     030A  3908               	andlw	8
  2603     030B  00CD               	movwf	LCD_waitbf@busy
  2604                           
  2605                           ;lcd_hd44780.c: 77: PORTAbits.RA6 = 0;
  2606     030C  1305               	bcf	5,6	;volatile
  2607                           
  2608                           ;lcd_hd44780.c: 78: __nop();
  2609     030D  0000               	nop
  2610                           
  2611                           ;lcd_hd44780.c: 80: PORTAbits.RA6 = 1;
  2612     030E  1283               	bcf	3,5	;RP0=0, select bank0
  2613     030F  1303               	bcf	3,6	;RP1=0, select bank0
  2614     0310  1705               	bsf	5,6	;volatile
  2615                           
  2616                           ;lcd_hd44780.c: 81: __nop();
  2617     0311  0000               	nop
  2618                           
  2619                           ;lcd_hd44780.c: 82: PORTAbits.RA6 = 0;
