

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 06 07:21:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2032     0144  2946               	goto	u48_20
  2033     0145                     u48_21:
  2034     0145  2955               	goto	i1l118
  2035     0146                     u48_20:
  2036     0146                     i1l1287:
  2037                           
  2038                           ;main.c: 225: key_col_select++;
  2039     0146  3001               	movlw	1
  2040     0147  00FF               	movwf	btemp+1
  2041     0148  087F               	movf	btemp+1,w
  2042     0149  07F8               	addwf	_key_col_select,f
  2043     014A                     i1l1289:
  2044                           
  2045                           ;main.c: 226: PORTB = (PORTB & 0xFC) | (key_col_select & 0x03);
  2046     014A  3003               	movlw	3
  2047     014B  0578               	andwf	_key_col_select,w
  2048     014C  00F1               	movwf	??_isr
  2049     014D  1283               	bcf	3,5	;RP0=0, select bank0
  2050     014E  1303               	bcf	3,6	;RP1=0, select bank0
  2051     014F  0806               	movf	6,w	;volatile
  2052     0150  39FC               	andlw	252
  2053     0151  0471               	iorwf	??_isr,w
  2054     0152  0086               	movwf	6	;volatile
  2055     0153                     i1l1291:
  2056                           
  2057                           ;main.c: 229: beep_isr();
  2058     0153  222F               	fcall	_beep_isr
  2059     0154                     i1l1293:
  2060                           
  2061                           ;main.c: 231: INTCONbits.T0IF = 0;
  2062     0154  110B               	bcf	11,2	;volatile
  2063     0155                     i1l118:
  2064     0155  0875               	movf	??_isr+4,w
  2065     0156  00FF               	movwf	btemp+1
  2066     0157  0874               	movf	??_isr+3,w
  2067     0158  008A               	movwf	10
  2068     0159  0873               	movf	??_isr+2,w
  2069     015A  0084               	movwf	4
  2070     015B  0E72               	swapf	??_isr+1,w
  2071     015C  0083               	movwf	3
  2072     015D  0EFE               	swapf	btemp,f
  2073     015E  0E7E               	swapf	btemp,w
  2074     015F  0009               	retfie
  2075     0160                     __end_of_isr:
  2076                           
  2077                           	psect	intentry
  2078     0004                     __pintentry:	
  2079                           ;incstack = 0
  2080                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2081                           
  2082     0004                     interrupt_function:
  2083     007E                     saved_w	set	btemp
  2084     0004  00FE               	movwf	btemp
  2085     0005  0E03               	swapf	3,w
  2086     0006  00F2               	movwf	??_isr+1
  2087     0007  0804               	movf	4,w
  2088     0008  00F3               	movwf	??_isr+2
  2089     0009  080A               	movf	10,w
  2090     000A  00F4               	movwf	??_isr+3
  2091     000B  087F               	movf	btemp+1,w
  2092     000C  00F5               	movwf	??_isr+4
  2093     000D  292B               	ljmp	_isr
  2094                           
  2095                           	psect	text15
  2096     0261                     __ptext15:	
  2097 ;; *************** function _my_beep *****************
  2098 ;; Defined at:
  2099 ;;		line 60 in file "main.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  length          1    wreg     unsigned char 
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;  length          1    0[COMMON] unsigned char 
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, status,2, status,0
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2113 ;;      Params:         0       0       0       0
  2114 ;;      Locals:         1       0       0       0
  2115 ;;      Temps:          0       0       0       0
  2116 ;;      Totals:         1       0       0       0
  2117 ;;Total ram usage:        1 bytes
  2118 ;; Hardware stack levels used: 1
  2119 ;; This function calls:
  2120 ;;		Nothing
  2121 ;; This function is called by:
  2122 ;;		_isr
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126     0261                     _my_beep:	
  2127                           ;psect for function _my_beep
  2128                           
  2129                           
  2130                           ;incstack = 0
  2131                           ; Regs used in _my_beep: [wreg+status,2+status,0]
  2132                           ;my_beep@length stored from wreg
  2133     0261  00F0               	movwf	my_beep@length
  2134     0262                     i1l1165:
  2135                           
  2136                           ;main.c: 62: if (!beep) return;
  2137     0262  0876               	movf	_beep,w
  2138     0263  1D03               	btfss	3,2
  2139     0264  2A66               	goto	u36_21
  2140     0265  2A67               	goto	u36_20
  2141     0266                     u36_21:
  2142     0266  2A68               	goto	i1l58
  2143     0267                     u36_20:
  2144     0267  2A6F               	goto	i1l59
  2145     0268                     i1l58:
  2146                           
  2147                           ;main.c: 64: beep = 1;
  2148     0268  01F6               	clrf	_beep
  2149     0269  0AF6               	incf	_beep,f
  2150     026A                     i1l1169:
  2151                           
  2152                           ;main.c: 65: beep_timer = length;
  2153     026A  0870               	movf	my_beep@length,w
  2154     026B  00F7               	movwf	_beep_timer
  2155     026C                     i1l1171:
  2156                           
  2157                           ;main.c: 67: TRISB3 = 0;
  2158     026C  1683               	bsf	3,5	;RP0=1, select bank1
  2159     026D  1303               	bcf	3,6	;RP1=0, select bank1
  2160     026E  1186               	bcf	6,3	;volatile
  2161     026F                     i1l59:
  2162     026F  0008               	return
  2163     0270                     __end_of_my_beep:
  2164                           
  2165                           	psect	text16
  2166     01BC                     __ptext16:	
  2167 ;; *************** function _kbd_eval *****************
  2168 ;; Defined at:
  2169 ;;		line 17 in file "keybrd.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;		None
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  key_ptr         1    0[COMMON] unsigned char 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      unsigned char 
  2176 ;; Registers used:
  2177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2178 ;; Tracked objects:
  2179 ;;		On entry : 0/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2183 ;;      Params:         0       0       0       0
  2184 ;;      Locals:         1       0       0       0
  2185 ;;      Temps:          0       0       0       0
  2186 ;;      Totals:         1       0       0       0
  2187 ;;Total ram usage:        1 bytes
  2188 ;; Hardware stack levels used: 2
  2189 ;; This function calls:
  2190 ;;		Nothing
  2191 ;; This function is called by:
  2192 ;;		_isr
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196     01BC                     _kbd_eval:	
  2197                           ;psect for function _kbd_eval
  2198                           
  2199     01BC                     i1l1231:	
  2200                           ;incstack = 0
  2201 ;; using string table level
  2202                           ; Regs used in _kbd_eval: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2203                           
  2204                           
  2205                           ;keybrd.c: 21: uint8_t key_ptr;;keybrd.c: 23: if (!PORTBbits.RB4) {
  2206     01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2207     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2208     01BE  1A06               	btfsc	6,4	;volatile
  2209     01BF  29C1               	goto	u41_21
  2210     01C0  29C2               	goto	u41_20
  2211     01C1                     u41_21:
  2212     01C1  29C4               	goto	i1l209
  2213     01C2                     u41_20:
  2214     01C2                     i1l1233:
  2215                           
  2216                           ;keybrd.c: 24: key_ptr = 0x00;
  2217     01C2  01F0               	clrf	kbd_eval@key_ptr
  2218                           
  2219                           ;keybrd.c: 25: } else if (!PORTBbits.RB5) {
  2220     01C3  29DB               	goto	i1l1245
  2221     01C4                     i1l209:
  2222     01C4  1A86               	btfsc	6,5	;volatile
  2223     01C5  29C7               	goto	u42_21
  2224     01C6  29C8               	goto	u42_20
  2225     01C7                     u42_21:
  2226     01C7  29CB               	goto	i1l211
  2227     01C8                     u42_20:
  2228     01C8                     i1l1235:
  2229                           
  2230                           ;keybrd.c: 26: key_ptr = 0x04;
  2231     01C8  3004               	movlw	4
  2232     01C9  00F0               	movwf	kbd_eval@key_ptr
  2233                           
  2234                           ;keybrd.c: 27: } else if (!PORTBbits.RB6) {
  2235     01CA  29DB               	goto	i1l1245
  2236     01CB                     i1l211:
  2237     01CB  1B06               	btfsc	6,6	;volatile
  2238     01CC  29CE               	goto	u43_21
  2239     01CD  29CF               	goto	u43_20
  2240     01CE                     u43_21:
  2241     01CE  29D2               	goto	i1l213
  2242     01CF                     u43_20:
  2243     01CF                     i1l1237:
  2244                           
  2245                           ;keybrd.c: 28: key_ptr = 0x08;
  2246     01CF  3008               	movlw	8
  2247     01D0  00F0               	movwf	kbd_eval@key_ptr
  2248                           
  2249                           ;keybrd.c: 29: } else if (!PORTBbits.RB7) {
  2250     01D1  29DB               	goto	i1l1245
  2251     01D2                     i1l213:
  2252     01D2  1B86               	btfsc	6,7	;volatile
  2253     01D3  29D5               	goto	u44_21
  2254     01D4  29D6               	goto	u44_20
  2255     01D5                     u44_21:
  2256     01D5  29D9               	goto	i1l1241
  2257     01D6                     u44_20:
  2258     01D6                     i1l1239:
  2259                           
  2260                           ;keybrd.c: 30: key_ptr = 0xC0;
  2261     01D6  30C0               	movlw	192
  2262     01D7  00F0               	movwf	kbd_eval@key_ptr
  2263                           
  2264                           ;keybrd.c: 31: } else {
  2265     01D8  29DB               	goto	i1l1245
  2266     01D9                     i1l1241:
  2267                           
  2268                           ;keybrd.c: 32: return '\0';
  2269     01D9  3000               	movlw	0
  2270     01DA  29E4               	goto	i1l217
  2271     01DB                     i1l1245:
  2272                           
  2273                           ;keybrd.c: 33: };keybrd.c: 37: key_ptr |= PORTB & 0x03;
  2274     01DB  0806               	movf	6,w	;volatile
  2275     01DC  3903               	andlw	3
  2276     01DD  00FF               	movwf	btemp+1
  2277     01DE  087F               	movf	btemp+1,w
  2278     01DF  04F0               	iorwf	kbd_eval@key_ptr,f
  2279     01E0                     i1l1247:
  2280                           
  2281                           ;keybrd.c: 39: return keys[key_ptr];
  2282     01E0  0870               	movf	kbd_eval@key_ptr,w
  2283     01E1  3E01               	addlw	low ((_keys-__stringbase)| (0+32768))
  2284     01E2  0084               	movwf	4
  2285     01E3  20B6               	fcall	stringdir
  2286     01E4                     i1l217:
  2287     01E4  0008               	return
  2288     01E5                     __end_of_kbd_eval:
  2289                           
  2290                           	psect	text17
  2291     022F                     __ptext17:	
  2292 ;; *************** function _beep_isr *****************
  2293 ;; Defined at:
  2294 ;;		line 42 in file "main.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2308 ;;      Params:         0       0       0       0
  2309 ;;      Locals:         0       0       0       0
  2310 ;;      Temps:          0       0       0       0
  2311 ;;      Totals:         0       0       0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used: 1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_isr
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321     022F                     _beep_isr:	
  2322                           ;psect for function _beep_isr
  2323                           
  2324     022F                     i1l1155:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _beep_isr: [wreg+status,2+status,0]
  2327                           
  2328                           
  2329                           ;main.c: 44: if (!beep) return;
  2330     022F  0876               	movf	_beep,w
  2331     0230  1D03               	btfss	3,2
  2332     0231  2A33               	goto	u34_21
  2333     0232  2A34               	goto	u34_20
  2334     0233                     u34_21:
  2335     0233  2A35               	goto	i1l1159
  2336     0234                     u34_20:
  2337     0234  2A40               	goto	i1l54
  2338     0235                     i1l1159:
  2339                           
  2340                           ;main.c: 47: if (beep_timer > 0) {
  2341     0235  0877               	movf	_beep_timer,w
  2342     0236  1903               	btfsc	3,2
  2343     0237  2A39               	goto	u35_21
  2344     0238  2A3A               	goto	u35_20
  2345     0239                     u35_21:
  2346     0239  2A3D               	goto	i1l55
  2347     023A                     u35_20:
  2348     023A                     i1l1161:
  2349                           
  2350                           ;main.c: 48: beep_timer--;
  2351     023A  3001               	movlw	1
  2352     023B  02F7               	subwf	_beep_timer,f
  2353     023C  2A40               	goto	i1l54
  2354     023D                     i1l55:
  2355                           
  2356                           ;main.c: 50: };main.c: 52: TRISB3 = 1;
  2357     023D  1683               	bsf	3,5	;RP0=1, select bank1
  2358     023E  1303               	bcf	3,6	;RP1=0, select bank1
  2359     023F  1586               	bsf	6,3	;volatile
  2360     0240                     i1l54:
  2361     0240  0008               	return
  2362     0241                     __end_of_beep_isr:
  2363     007E                     btemp	set	126	;btemp
  2364     007E                     wtemp0	set	126
  2365                           
  2366                           	psect	idloc
  2367                           
  2368                           ;Config register IDLOC0 @ 0x2000
  2369                           ;	unspecified, using default values
  2370     2000                     	org	8192
  2371     2000  3FFF               	dw	16383
  2372                           
  2373                           ;Config register IDLOC1 @ 0x2001
  2374                           ;	unspecified, using default values
  2375     2001                     	org	8193
  2376     2001  3FFF               	dw	16383
  2377                           
  2378                           ;Config register IDLOC2 @ 0x2002
  2379                           ;	unspecified, using default values
  2380     2002                     	org	8194
  2381     2002  3FFF               	dw	16383
  2382                           
  2383                           ;Config register IDLOC3 @ 0x2003
  2384                           ;	unspecified, using default values
  2385     2003                     	org	8195
  2386     2003  3FFF               	dw	16383
  2387                           
  2388                           	psect	config
  2389                           
  2390                           ;Config register CONFIG @ 0x2007
  2391                           ;	Oscillator Selection bits
  2392                           ;	FOSC = INTOSCIO, INTRC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function o
      +                          n RA7/OSC1/CLKIN
  2393                           ;	Watchdog Timer Enable bit
  2394                           ;	WDTE = OFF, WDT disabled
  2395                           ;	Power-up Timer Enable bit
  2396                           ;	PWRTE = OFF, PWRT disabled
  2397                           ;	RA5/MCLR pin function select
  2398                           ;	MCLRE = OFF, RA5/MCLR pin function is digital input, MCLR internally tied to VDD
  2399                           ;	Brown-out Reset Enable bit
  2400                           ;	BOREN = OFF, BOD Reset disabled
  2401                           ;	Low-Voltage Programming Enable bit
  2402                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2403                           ;	Data Code Protection bit
  2404                           ;	CPD = OFF, Data memory code protection off
  2405                           ;	Code Protection bits
  2406                           ;	CP = OFF, Program memory code protection off
  2407     2007                     	org	8199
  2408     2007  3F18               	dw	16152

Data Sizes:
    Strings     33
    Constant    16
    Data        20
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     35      59
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    LCDWriteString@str	PTR const unsigned char  size(2) Largest target is 19
		 -> gameA@second_line(BANK0[19]), key(BANK0[1]), STR_2(CODE[15]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_kbd_eval
    _isr->_my_beep

Critical Paths under _main in BANK0

    _main->_gameA
    _game_menu->_LCDSetCursorPos
    _gameA->_LCDSetCursorPos
    _LCDWriteString->_LCDWriteData
    _LCDSetCursorPos->_LCDSetDDRAMAddress
    _LCDSetDDRAMAddress->_LCDWriteData
    _LCDInit->_LCDDisplayControl
    _LCDInit->_LCDEntryModeSet
    _LCDInit->_LCDFunctionSet
    _LCDFunctionSet->_LCDWriteData
    _LCDEntryModeSet->_LCDWriteData
    _LCDDisplayControl->_LCDWriteData
    _LCDClearDisplay->_LCDWriteData
    _LCDWriteData->_LCDSelectRegister

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7043
                            _LCDInit
                              _gameA
                          _game_menu
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _game_menu                                            0     0      0    2363
                    _LCDClearDisplay
                    _LCDSetCursorPos
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (1) _gameA                                               25    25      0    2607
                                             10 BANK0     25    25      0
                    _LCDClearDisplay
                    _LCDSetCursorPos
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (2) _LCDWriteString                                       2     0      2     920
                                              6 BANK0      2     0      2
                  _LCDSelectRegister
                       _LCDWriteData
 ---------------------------------------------------------------------------------
 (2) _LCDSetCursorPos                                      3     2      1     948
                                              7 BANK0      3     2      1
                 _LCDSetDDRAMAddress
 ---------------------------------------------------------------------------------
 (3) _LCDSetDDRAMAddress                                   1     1      0     526
                                              6 BANK0      1     1      0
                  _LCDSelectRegister
                       _LCDWriteData
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              0     0      0    2073
                    _LCDClearDisplay
                  _LCDDisplayControl
                    _LCDEntryModeSet
                     _LCDFunctionSet
 ---------------------------------------------------------------------------------
 (2) _LCDFunctionSet                                       1     1      0     526
                                              6 BANK0      1     1      0
                  _LCDSelectRegister
                       _LCDWriteData
 ---------------------------------------------------------------------------------
 (2) _LCDEntryModeSet                                      1     1      0     526
                                              6 BANK0      1     1      0
                  _LCDSelectRegister
                       _LCDWriteData
 ---------------------------------------------------------------------------------
 (2) _LCDDisplayControl                                    1     1      0     526
                                              6 BANK0      1     1      0
                  _LCDSelectRegister
                       _LCDWriteData
 ---------------------------------------------------------------------------------
 (2) _LCDClearDisplay                                      0     0      0     495
                  _LCDSelectRegister
                       _LCDWriteData
 ---------------------------------------------------------------------------------
 (3) _LCDWriteData                                         3     3      0     297
                                              3 BANK0      3     3      0
                  _LCDSelectRegister
 ---------------------------------------------------------------------------------
 (4) _LCDSelectRegister                                    3     3      0     198
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  5     5      0      49
                                              1 COMMON     5     5      0
                           _beep_isr
                           _kbd_eval
                            _my_beep
 ---------------------------------------------------------------------------------
 (7) _my_beep                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _kbd_eval                                             1     1      0      27
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _beep_isr                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDInit
     _LCDClearDisplay
       _LCDSelectRegister
       _LCDWriteData
         _LCDSelectRegister
     _LCDDisplayControl
       _LCDSelectRegister
       _LCDWriteData
     _LCDEntryModeSet
       _LCDSelectRegister
       _LCDWriteData
     _LCDFunctionSet
       _LCDSelectRegister
       _LCDWriteData
   _gameA
     _LCDClearDisplay
     _LCDSetCursorPos
       _LCDSetDDRAMAddress
         _LCDSelectRegister
         _LCDWriteData
     _LCDWriteString
       _LCDSelectRegister
       _LCDWriteData
   _game_menu
     _LCDClearDisplay
     _LCDSetCursorPos
     _LCDWriteString
   _init

 _isr (ROOT)
   _beep_isr
   _kbd_eval
   _my_beep

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      3B       3       73.8%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      44      10        0.0%
ABS                  0      0      44       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jun 06 07:21:17 2023

    __end_of_LCDFunctionSet 027D                           pc 0002                          l65 021A  
                        l74 0175                          l76 0191                          l69 017E  
                        l89 00AB                          fsr 0004      LCDDisplayControl@param 0026  
                       l200 02AC                         l133 01BB                         l141 02B1  
                       l150 027C                         l153 0296                         l138 012A  
                       l162 0260                         l147 0289                         l159 02A2  
                       l192 0204                         _LCD 0057                         u510 019D  
                       _PR2 0092                         u511 019C                         u520 01A2  
                       u600 0061                         u521 01A1                         u601 0060  
                       u530 01AF                         u610 0085                         u531 01AE  
                       u611 0084                         u540 01B5                         u620 0091  
                       u541 01B4                         u621 0090                         u560 012A  
                       u561 0129                         u570 0204                         u555 00FF  
                       u571 0203                         u590 004C                         u585 0258  
                       _key 005A                         _isr 012B                         fsr0 0004  
                       indf 0000             __end_of_LCDInit 02AD                        l1401 0275  
                      l1331 0197                        l1403 027A                        l1411 0205  
                      l1341 01AF                        l1333 019D                        l1405 028D  
                      l1421 0175                        l1413 0208                        l1343 01B5  
                      l1335 01A2                        l1351 010A                        l1407 028F  
                      l1423 0176                        l1431 017E                        l1415 0160  
                      l1345 01B6                        l1337 01A3                        l1329 0195  
                      l1361 011E                        l1353 0114                        l1409 0294  
                      l1441 005C                        l1433 0040                        l1425 017A  
                      l1417 0167                        l1339 01A8                        l1371 0126  
                      l1363 0121                        l1355 0115                        l1347 00F0  
                      l1451 0078                        l1443 0061                        l1435 0044  
                      l1419 016D                        l1365 0122                        l1357 011C  
                      l1349 0109                        l1373 029A                        l1381 01E8  
                      l1461 0097                        l1453 007F                        l1445 0062  
                      l1437 005A                        l1429 017C                        l1367 0124  
                      l1359 011C                        l1391 02AF                        l1375 029C  
                      l1383 01F0                        l1455 0085                        l1447 006B  
                      l1463 009C                        l1369 0125                        l1393 0280  
                      l1385 01F8                        l1377 01E5                        l1457 008A  
                      l1449 0071                        l1465 00A7                        l1481 0245  
                      l1473 0241                        l1395 0282                        l1467 02A3  
                      l1387 0255                        l1379 01E6                        l1459 0091  
                      l1483 0246                        l1475 0242                        l1389 02AD  
                      l1397 0287                        l1485 0248                        l1477 0243  
                      l1399 0273                        l1479 0244                        l1489 024A  
                      ?_isr 0070                        STR_1 00CC                        STR_2 00DE  
                      i1l54 0240                        i1l55 023D                        i1l58 0268  
                      i1l59 026F                        _TMR0 0001           _LCDSelectRegister 0192  
                      _beep 0076                        _main 0241                        _init 0205  
                      _keys 00BC                        btemp 007E          ?_LCDSelectRegister 0070  
                      start 000E             ?_LCDFunctionSet 0070         ??_LCDSelectRegister 0020  
                     ??_isr 0071               ?_LCDWriteData 0070            ?_LCDEntryModeSet 0070  
                     ?_main 0070                       ?_init 0070                       _T2CON 0012  
                     i1l211 01CB                       i1l213 01D2                       i1l118 0155  
                     i1l217 01E4                       i1l209 01C4                       u41_20 01C2  
                     u41_21 01C1                       _TMR1H 000F                       _TMR1L 000E  
                     u34_20 0234                       u42_20 01C8                       u34_21 0233  
                     u42_21 01C7                       u35_20 023A                       u43_20 01CF  
                     u35_21 0239                       u43_21 01CE                       _PORTA 0005  
                     _PORTB 0006                       u44_20 01D6                       u36_20 0267  
                     u44_21 01D5                       u36_21 0266                       u45_20 012F  
                     u45_21 012E                       u46_20 0136                       u46_21 0135  
                     u47_20 013F                       u47_21 013E                       u48_20 0146  
                     u48_21 0145                       _TRISA 0085                       _TRISB 0086  
                     _gameA 0040     __end_of_LCDSetCursorPos 0261   __end_of_LCDSelectRegister 01BC  
           __end_of_my_beep 0270                       pclath 000A                       status 0003  
                     wtemp0 007E            LCDSetCursorPos@x 0029            LCDSetCursorPos@y 0027  
           __initialization 000F                __end_of_main 0252                __end_of_init 021B  
              __end_of_keys 00CC              ??_LCDWriteData 0023                      ??_main 0043  
                    ??_init 0020                   ??_LCDInit 0027                      ?_gameA 0070  
                    _CCPR1L 0015                      i1l1231 01BC                      i1l1161 023A  
                    i1l1241 01D9                      i1l1233 01C2                      i1l1155 022F  
                    i1l1235 01C8                      i1l1171 026C                      i1l1237 01CF  
                    i1l1245 01DB                      i1l1165 0262                      i1l1159 0235  
                    i1l1247 01E0                      i1l1239 01D6                      i1l1169 026A  
                    i1l1281 013F                      i1l1273 012B                      i1l1291 0153  
                    i1l1283 0141                      i1l1275 012F                      i1l1293 0154  
                    i1l1277 0136                      i1l1285 0142                      i1l1287 0146  
                    i1l1279 013A                      i1l1289 014A            __end_of_beep_isr 0241  
                    _TRISB3 0433            __end_of_kbd_eval 01E5              _LCDWriteString 01E5  
                    saved_w 007E                   ??_my_beep 0070            ?_LCDSetCursorPos 0027  
   __end_of__initialization 003E  __end_of_LCDSetDDRAMAddress 02A3      __end_of_LCDWriteString 0205  
         LCDWriteData@bfach 0024           ??_LCDClearDisplay 0026              __pcstackCOMMON 0070  
              __pidataBANK0 021B               __end_of_gameA 00AC                     ??_gameA 002A  
                _beep_timer 0077        __end_of_LCDWriteData 012B                  __pbssBANK0 0057  
          ??_LCDFunctionSet 0026             ?_LCDWriteString 0026                  __pmaintext 0241  
                __pintentry 0004                     _CCP1CON 0017                     _LCDInit 02A3  
                 ?_beep_isr 0070                   ?_kbd_eval 0070                  __stringtab 00AC  
      LCDSelectRegister@reg 0022           __end_of_game_menu 0192                     __ptext1 0205  
                   __ptext2 0160                     __ptext3 0040                     __ptext4 01E5  
                   __ptext5 0252                     __ptext6 0297                     __ptext7 02A3  
