

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 31 00:34:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  2010 ;; Tracked objects:
  2011 ;;		On entry : 300/0
  2012 ;;		On exit  : 300/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2015 ;;      Params:         0       0       0       0
  2016 ;;      Locals:         0       1       0       0
  2017 ;;      Temps:          0       0       0       0
  2018 ;;      Totals:         0       1       0       0
  2019 ;;Total ram usage:        1 bytes
  2020 ;; Hardware stack levels used: 1
  2021 ;; Hardware stack levels required when called: 4
  2022 ;; This function calls:
  2023 ;;		_LCD_wrdata
  2024 ;; This function is called by:
  2025 ;;		_LCD_wr_custom_char
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029     03E6                     _LCD_set_cgram_addr:	
  2030                           ;psect for function _LCD_set_cgram_addr
  2031                           
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in _LCD_set_cgram_addr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2035                           ;LCD_set_cgram_addr@addr stored from wreg
  2036     03E6  00D0               	movwf	LCD_set_cgram_addr@addr
  2037                           
  2038                           ;lcd_hd44780.c: 91: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b01000000 | addr);;
  2039     03E7  1205               	bcf	5,4	;volatile
  2040     03E8  0850               	movf	LCD_set_cgram_addr@addr,w
  2041     03E9  3840               	iorlw	64
  2042     03EA  227A               	fcall	_LCD_wrdata
  2043     03EB  0008               	return
  2044     03EC                     __end_of_LCD_set_cgram_addr:
  2045                           
  2046                           	psect	text9
  2047     0364                     __ptext9:	
  2048 ;; *************** function _LCD_puts *****************
  2049 ;; Defined at:
  2050 ;;		line 98 in file "lcd_hd44780.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;  str             2    4[BANK0 ] PTR const unsigned char 
  2053 ;;		 -> gameB_track(34), STR_2(7), STR_1(14), gameA_line_buf(17), 
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;		None
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2060 ;; Tracked objects:
  2061 ;;		On entry : 300/0
  2062 ;;		On exit  : 300/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2065 ;;      Params:         0       2       0       0
  2066 ;;      Locals:         0       0       0       0
  2067 ;;      Temps:          0       0       0       0
  2068 ;;      Totals:         0       2       0       0
  2069 ;;Total ram usage:        2 bytes
  2070 ;; Hardware stack levels used: 1
  2071 ;; Hardware stack levels required when called: 5
  2072 ;; This function calls:
  2073 ;;		_LCD_putc
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079     0364                     _LCD_puts:	
  2080                           ;psect for function _LCD_puts
  2081                           
  2082     0364                     l1487:	
  2083                           ;lcd_hd44780.c: 99: while (*str) {
  2084                           
  2085                           ;incstack = 0
  2086                           ; Regs used in _LCD_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2087                           
  2088     0364  0852               	movf	LCD_puts@str+1,w
  2089     0365  00FF               	movwf	127
  2090     0366  0851               	movf	LCD_puts@str,w
  2091     0367  0084               	movwf	4
  2092     0368  22D3               	fcall	stringtab
  2093     0369  3A00               	xorlw	0
  2094     036A  1903               	btfsc	3,2
  2095     036B  0008               	return
  2096                           
  2097                           ;lcd_hd44780.c: 100: LCD_putc(*str++);
  2098     036C  0852               	movf	LCD_puts@str+1,w
  2099     036D  00FF               	movwf	127
  2100     036E  0851               	movf	LCD_puts@str,w
  2101     036F  0084               	movwf	4
  2102     0370  22D3               	fcall	stringtab
  2103     0371  23EC               	fcall	_LCD_putc
  2104     0372  3001               	movlw	1
  2105     0373  07D1               	addwf	LCD_puts@str,f
  2106     0374  1803               	skipnc
  2107     0375  0AD2               	incf	LCD_puts@str+1,f
  2108     0376  3000               	movlw	0
  2109     0377  07D2               	addwf	LCD_puts@str+1,f
  2110     0378  2B64               	goto	l1487
  2111     0379                     __end_of_LCD_puts:
  2112                           
  2113                           	psect	text10
  2114     03EC                     __ptext10:	
  2115 ;; *************** function _LCD_putc *****************
  2116 ;; Defined at:
  2117 ;;		line 104 in file "lcd_hd44780.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  chr             1    wreg     unsigned char 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  chr             1    3[BANK0 ] unsigned char 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      void 
  2124 ;; Registers used:
  2125 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2126 ;; Tracked objects:
  2127 ;;		On entry : 300/0
  2128 ;;		On exit  : 300/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2131 ;;      Params:         0       0       0       0
  2132 ;;      Locals:         0       1       0       0
  2133 ;;      Temps:          0       0       0       0
  2134 ;;      Totals:         0       1       0       0
  2135 ;;Total ram usage:        1 bytes
  2136 ;; Hardware stack levels used: 1
  2137 ;; Hardware stack levels required when called: 4
  2138 ;; This function calls:
  2139 ;;		_LCD_wrdata
  2140 ;; This function is called by:
  2141 ;;		_main
  2142 ;;		_LCD_puts
  2143 ;;		_LCD_wr_custom_char
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147     03EC                     _LCD_putc:	
  2148                           ;psect for function _LCD_putc
  2149                           
  2150                           
  2151                           ;incstack = 0
  2152                           ; Regs used in _LCD_putc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2153                           ;LCD_putc@chr stored from wreg
  2154     03EC  00D0               	movwf	LCD_putc@chr
  2155                           
  2156                           ;lcd_hd44780.c: 105: PORTAbits.RA4 = 1;
  2157     03ED  1605               	bsf	5,4	;volatile
  2158                           
  2159                           ;lcd_hd44780.c: 106: LCD_wrdata(chr);
  2160     03EE  0850               	movf	LCD_putc@chr,w
  2161     03EF  227A               	fcall	_LCD_wrdata
  2162     03F0  0008               	return
  2163     03F1                     __end_of_LCD_putc:
  2164                           
  2165                           	psect	text11
  2166     022A                     __ptext11:	
  2167 ;; *************** function _LCD_init *****************
  2168 ;; Defined at:
  2169 ;;		line 118 in file "lcd_hd44780.c"
  2170 ;; Parameters:    Size  Location     Type
  2171 ;;		None
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;  i               1    5[BANK0 ] unsigned char 
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2178 ;; Tracked objects:
  2179 ;;		On entry : B00/0
  2180 ;;		On exit  : 300/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2183 ;;      Params:         0       0       0       0
  2184 ;;      Locals:         0       1       0       0
  2185 ;;      Temps:          0       2       0       0
  2186 ;;      Totals:         0       3       0       0
  2187 ;;Total ram usage:        3 bytes
  2188 ;; Hardware stack levels used: 1
  2189 ;; Hardware stack levels required when called: 4
  2190 ;; This function calls:
  2191 ;;		_LCD_waitbf
  2192 ;;		_LCD_wrdata
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198     022A                     _LCD_init:	
  2199                           ;psect for function _LCD_init
  2200                           
  2201                           
  2202                           ;lcd_hd44780.c: 120: LCD.DisplayControl = 0b00001000;
  2203                           
  2204                           ;incstack = 0
  2205                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2206     022A  3008               	movlw	8
  2207     022B  00B1               	movwf	_LCD+1
  2208                           
  2209                           ;lcd_hd44780.c: 122: TRISA &= 0xF0;
  2210     022C  30F0               	movlw	240
  2211     022D  00FF               	movwf	127
  2212     022E  087F               	movf	127,w
  2213     022F  1683               	bsf	3,5	;RP0=1, select bank1
  2214     0230  0585               	andwf	5,f	;volatile
  2215                           
  2216                           ;lcd_hd44780.c: 123: PORTAbits.RA4 = 0;
  2217     0231  1283               	bcf	3,5	;RP0=0, select bank0
  2218     0232  1205               	bcf	5,4	;volatile
  2219                           
  2220                           ;lcd_hd44780.c: 125: uint8_t i = 3;
  2221     0233  3003               	movlw	3
  2222     0234  00D2               	movwf	LCD_init@i
  2223     0235                     l1423:
  2224                           
  2225                           ;lcd_hd44780.c: 127: _delay((unsigned long)((50)*(4000000/4000.0)));
  2226     0235  3041               	movlw	65
  2227     0236  1283               	bcf	3,5	;RP0=0, select bank0
  2228     0237  1303               	bcf	3,6	;RP1=0, select bank0
  2229     0238  00D1               	movwf	??_LCD_init+1
  2230     0239  30EE               	movlw	238
  2231     023A  00D0               	movwf	??_LCD_init
  2232     023B                     u997:
  2233     023B  0BD0               	decfsz	??_LCD_init,f
  2234     023C  2A3B               	goto	u997
  2235     023D  0BD1               	decfsz	??_LCD_init+1,f
  2236     023E  2A3B               	goto	u997
  2237                           
  2238                           ;lcd_hd44780.c: 129: PORTAbits.RA6 = 1;
  2239     023F  1283               	bcf	3,5	;RP0=0, select bank0
  2240     0240  1303               	bcf	3,6	;RP1=0, select bank0
  2241     0241  1705               	bsf	5,6	;volatile
  2242                           
  2243                           ;lcd_hd44780.c: 130: PORTA = (PORTA & 0xf0) | 0x03;
  2244     0242  0805               	movf	5,w	;volatile
  2245     0243  39F0               	andlw	240
  2246     0244  3803               	iorlw	3
  2247     0245  0085               	movwf	5	;volatile
  2248                           
  2249                           ;lcd_hd44780.c: 131: __nop();
  2250     0246  0000               	nop
  2251                           
  2252                           ;lcd_hd44780.c: 132: __nop();
  2253     0247  0000               	nop
  2254                           
  2255                           ;lcd_hd44780.c: 133: PORTAbits.RA6 = 0;
  2256     0248  1283               	bcf	3,5	;RP0=0, select bank0
  2257     0249  1303               	bcf	3,6	;RP1=0, select bank0
  2258     024A  1305               	bcf	5,6	;volatile
  2259                           
  2260                           ;lcd_hd44780.c: 134: } while (i--);
  2261     024B  3001               	movlw	1
  2262     024C  02D2               	subwf	LCD_init@i,f
  2263     024D  0A52               	incf	LCD_init@i,w
  2264     024E  1D03               	btfss	3,2
  2265     024F  2A35               	goto	l1423
  2266                           
  2267                           ;lcd_hd44780.c: 136: __nop();
  2268     0250  0000               	nop
  2269                           
  2270                           ;lcd_hd44780.c: 137: __nop();
  2271     0251  0000               	nop
  2272                           
  2273                           ;lcd_hd44780.c: 140: PORTAbits.RA6 = 1;
  2274     0252  1283               	bcf	3,5	;RP0=0, select bank0
  2275     0253  1303               	bcf	3,6	;RP1=0, select bank0
  2276     0254  1705               	bsf	5,6	;volatile
  2277                           
  2278                           ;lcd_hd44780.c: 141: PORTA = (PORTA & 0xf0) | 0x02;
  2279     0255  0805               	movf	5,w	;volatile
  2280     0256  39F0               	andlw	240
  2281     0257  3802               	iorlw	2
  2282     0258  0085               	movwf	5	;volatile
  2283                           
  2284                           ;lcd_hd44780.c: 142: __nop();
  2285     0259  0000               	nop
  2286                           
  2287                           ;lcd_hd44780.c: 143: __nop();
  2288     025A  0000               	nop
  2289                           
  2290                           ;lcd_hd44780.c: 144: PORTAbits.RA6 = 0;
  2291     025B  1283               	bcf	3,5	;RP0=0, select bank0
  2292     025C  1303               	bcf	3,6	;RP1=0, select bank0
  2293     025D  1305               	bcf	5,6	;volatile
  2294                           
  2295                           ;lcd_hd44780.c: 147: LCD_waitbf();
  2296     025E  22F8               	fcall	_LCD_waitbf
  2297                           
  2298                           ;lcd_hd44780.c: 151: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00100000 | (uint8_t) 0b00
      +                          001000 | 0b00000000);;
  2299     025F  1205               	bcf	5,4	;volatile
  2300     0260  3028               	movlw	40
  2301     0261  227A               	fcall	_LCD_wrdata
  2302                           
  2303                           ;lcd_hd44780.c: 155: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
  2304     0262  1205               	bcf	5,4	;volatile
  2305     0263  0831               	movf	_LCD+1,w
  2306     0264  227A               	fcall	_LCD_wrdata
  2307                           
  2308                           ;lcd_hd44780.c: 156: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsig
      +                          ned long)((50)*(4000000/4000.0)));;
  2309     0265  1205               	bcf	5,4	;volatile
  2310     0266  3001               	movlw	1
  2311     0267  227A               	fcall	_LCD_wrdata
  2312     0268  3041               	movlw	65
  2313     0269  1283               	bcf	3,5	;RP0=0, select bank0
  2314     026A  1303               	bcf	3,6	;RP1=0, select bank0
  2315     026B  00D1               	movwf	??_LCD_init+1
  2316     026C  30EE               	movlw	238
  2317     026D  00D0               	movwf	??_LCD_init
  2318     026E                     u1007:
  2319     026E  0BD0               	decfsz	??_LCD_init,f
  2320     026F  2A6E               	goto	u1007
  2321     0270  0BD1               	decfsz	??_LCD_init+1,f
  2322     0271  2A6E               	goto	u1007
  2323                           
  2324                           ;lcd_hd44780.c: 158: LCD.EntryMode = 0b00000100 | 0b00000010;
  2325     0272  3006               	movlw	6
  2326     0273  1283               	bcf	3,5	;RP0=0, select bank0
  2327     0274  1303               	bcf	3,6	;RP1=0, select bank0
  2328     0275  00B0               	movwf	_LCD
  2329                           
  2330                           ;lcd_hd44780.c: 159: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.EntryMode);;
  2331     0276  1205               	bcf	5,4	;volatile
  2332     0277  0830               	movf	_LCD,w
  2333     0278  227A               	fcall	_LCD_wrdata
  2334     0279  0008               	return
  2335     027A                     __end_of_LCD_init:
  2336                           
  2337                           	psect	text12
  2338     03AC                     __ptext12:	
  2339 ;; *************** function _LCD_gotoxy *****************
  2340 ;; Defined at:
  2341 ;;		line 94 in file "lcd_hd44780.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;  x               1    wreg     unsigned char 
  2344 ;;  y               1    3[BANK0 ] unsigned char 
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;  x               1    5[BANK0 ] unsigned char 
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  1    wreg      void 
  2349 ;; Registers used:
  2350 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2351 ;; Tracked objects:
  2352 ;;		On entry : 300/0
  2353 ;;		On exit  : 300/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2356 ;;      Params:         0       1       0       0
  2357 ;;      Locals:         0       1       0       0
  2358 ;;      Temps:          0       1       0       0
  2359 ;;      Totals:         0       3       0       0
  2360 ;;Total ram usage:        3 bytes
  2361 ;; Hardware stack levels used: 1
  2362 ;; Hardware stack levels required when called: 4
  2363 ;; This function calls:
  2364 ;;		_LCD_wrdata
  2365 ;; This function is called by:
  2366 ;;		_main
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370     03AC                     _LCD_gotoxy:	
  2371                           ;psect for function _LCD_gotoxy
  2372                           
  2373                           
  2374                           ;incstack = 0
  2375                           ; Regs used in _LCD_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2376                           ;LCD_gotoxy@x stored from wreg
  2377     03AC  00D2               	movwf	LCD_gotoxy@x
  2378                           
  2379                           ;lcd_hd44780.c: 95: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b10000000 | (uint8_t) y * 0
      +                          x40 + x);;
  2380     03AD  1205               	bcf	5,4	;volatile
  2381     03AE  0850               	movf	LCD_gotoxy@y,w
  2382     03AF  00D1               	movwf	??_LCD_gotoxy
  2383     03B0  3006               	movlw	6
  2384     03B1                     u565:
  2385     03B1  1003               	clrc
  2386     03B2  0DD1               	rlf	??_LCD_gotoxy,f
  2387     03B3  3EFF               	addlw	-1
  2388     03B4  1D03               	skipz
  2389     03B5  2BB1               	goto	u565
  2390     03B6  0852               	movf	LCD_gotoxy@x,w
  2391     03B7  0751               	addwf	??_LCD_gotoxy,w
  2392     03B8  3880               	iorlw	128
  2393     03B9  227A               	fcall	_LCD_wrdata
  2394     03BA  0008               	return
  2395     03BB                     __end_of_LCD_gotoxy:
  2396                           
  2397                           	psect	text13
  2398     027A                     __ptext13:	
  2399 ;; *************** function _LCD_wrdata *****************
  2400 ;; Defined at:
  2401 ;;		line 34 in file "lcd_hd44780.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;  data            1    wreg     unsigned char 
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;  data            1    2[BANK0 ] unsigned char 
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2410 ;; Tracked objects:
  2411 ;;		On entry : 300/0
  2412 ;;		On exit  : 300/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2415 ;;      Params:         0       0       0       0
  2416 ;;      Locals:         0       1       0       0
  2417 ;;      Temps:          0       1       0       0
  2418 ;;      Totals:         0       2       0       0
  2419 ;;Total ram usage:        2 bytes
  2420 ;; Hardware stack levels used: 1
  2421 ;; Hardware stack levels required when called: 3
  2422 ;; This function calls:
  2423 ;;		_LCD_waitbf
  2424 ;; This function is called by:
  2425 ;;		_main
  2426 ;;		_LCD_set_cgram_addr
  2427 ;;		_LCD_gotoxy
  2428 ;;		_LCD_putc
  2429 ;;		_LCD_init
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433     027A                     _LCD_wrdata:	
  2434                           ;psect for function _LCD_wrdata
  2435                           
  2436                           
  2437                           ;incstack = 0
  2438                           ; Regs used in _LCD_wrdata: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2439                           ;LCD_wrdata@data stored from wreg
  2440     027A  00CF               	movwf	LCD_wrdata@data
  2441                           
  2442                           ;lcd_hd44780.c: 35: TRISA &= 0xF0;
  2443     027B  30F0               	movlw	240
  2444     027C  00FF               	movwf	127
  2445     027D  087F               	movf	127,w
  2446     027E  1683               	bsf	3,5	;RP0=1, select bank1
  2447     027F  0585               	andwf	5,f	;volatile
  2448                           
  2449                           ;lcd_hd44780.c: 38: PORTAbits.RA6 = 1;
  2450     0280  1283               	bcf	3,5	;RP0=0, select bank0
  2451     0281  1705               	bsf	5,6	;volatile
  2452                           
  2453                           ;lcd_hd44780.c: 39: __nop();
  2454     0282  0000               	nop
  2455                           
  2456                           ;lcd_hd44780.c: 40: PORTA = (PORTA & 0xF0) | data >> 4;
  2457     0283  1283               	bcf	3,5	;RP0=0, select bank0
  2458     0284  1303               	bcf	3,6	;RP1=0, select bank0
  2459     0285  084F               	movf	LCD_wrdata@data,w
  2460     0286  00CE               	movwf	??_LCD_wrdata
  2461     0287  3004               	movlw	4
  2462     0288                     u495:
  2463     0288  1003               	clrc
  2464     0289  0CCE               	rrf	??_LCD_wrdata,f
  2465     028A  3EFF               	addlw	-1
  2466     028B  1D03               	skipz
  2467     028C  2A88               	goto	u495
  2468     028D  0805               	movf	5,w	;volatile
  2469     028E  39F0               	andlw	240
  2470     028F  044E               	iorwf	??_LCD_wrdata,w
  2471     0290  0085               	movwf	5	;volatile
  2472                           
  2473                           ;lcd_hd44780.c: 41: __nop();
  2474     0291  0000               	nop
  2475                           
  2476                           ;lcd_hd44780.c: 42: PORTAbits.RA6 = 0;
  2477     0292  1283               	bcf	3,5	;RP0=0, select bank0
  2478     0293  1303               	bcf	3,6	;RP1=0, select bank0
  2479     0294  1305               	bcf	5,6	;volatile
  2480                           
  2481                           ;lcd_hd44780.c: 44: __nop();
  2482     0295  0000               	nop
  2483                           
  2484                           ;lcd_hd44780.c: 47: PORTAbits.RA6 = 1;
  2485     0296  1283               	bcf	3,5	;RP0=0, select bank0
  2486     0297  1303               	bcf	3,6	;RP1=0, select bank0
  2487     0298  1705               	bsf	5,6	;volatile
  2488                           
  2489                           ;lcd_hd44780.c: 48: __nop();
  2490     0299  0000               	nop
  2491                           
  2492                           ;lcd_hd44780.c: 49: PORTA = (PORTA & 0xF0) | (data & 0x0f);
  2493     029A  300F               	movlw	15
  2494     029B  1283               	bcf	3,5	;RP0=0, select bank0
  2495     029C  1303               	bcf	3,6	;RP1=0, select bank0
  2496     029D  054F               	andwf	LCD_wrdata@data,w
  2497     029E  00CE               	movwf	??_LCD_wrdata
  2498     029F  0805               	movf	5,w	;volatile
  2499     02A0  39F0               	andlw	240
  2500     02A1  044E               	iorwf	??_LCD_wrdata,w
  2501     02A2  0085               	movwf	5	;volatile
  2502                           
  2503                           ;lcd_hd44780.c: 50: __nop();
  2504     02A3  0000               	nop
  2505                           
  2506                           ;lcd_hd44780.c: 51: PORTAbits.RA6 = 0;
  2507     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2508     02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2509     02A6  1305               	bcf	5,6	;volatile
  2510                           
  2511                           ;lcd_hd44780.c: 55: LCD_waitbf();
  2512     02A7  22F8               	fcall	_LCD_waitbf
  2513     02A8  0008               	return
  2514     02A9                     __end_of_LCD_wrdata:
  2515                           
  2516                           	psect	text14
  2517     02F8                     __ptext14:	
  2518 ;; *************** function _LCD_waitbf *****************
  2519 ;; Defined at:
  2520 ;;		line 62 in file "lcd_hd44780.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;		None
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;  busy            1    0[BANK0 ] unsigned char 
  2525 ;; Return value:  Size  Location     Type
  2526 ;;                  1    wreg      void 
  2527 ;; Registers used:
  2528 ;;		wreg, status,2, status,0, btemp+1
  2529 ;; Tracked objects:
  2530 ;;		On entry : 300/0
  2531 ;;		On exit  : 300/0
  2532 ;;		Unchanged: 0/0
  2533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2534 ;;      Params:         0       0       0       0
  2535 ;;      Locals:         0       1       0       0
  2536 ;;      Temps:          0       0       0       0
  2537 ;;      Totals:         0       1       0       0
  2538 ;;Total ram usage:        1 bytes
  2539 ;; Hardware stack levels used: 1
  2540 ;; Hardware stack levels required when called: 2
  2541 ;; This function calls:
  2542 ;;		Nothing
  2543 ;; This function is called by:
  2544 ;;		_LCD_wrdata
  2545 ;;		_LCD_init
  2546 ;; This function uses a non-reentrant model
  2547 ;;
  2548                           
  2549     02F8                     _LCD_waitbf:	
  2550                           ;psect for function _LCD_waitbf
  2551                           
  2552                           
  2553                           ;lcd_hd44780.c: 64: bool busy;;lcd_hd44780.c: 66: PORTAbits.RA4 = 0;
  2554                           
  2555                           ;incstack = 0
  2556                           ; Regs used in _LCD_waitbf: [wreg+status,2+status,0+btemp+1]
  2557     02F8  1205               	bcf	5,4	;volatile
  2558                           
  2559                           ;lcd_hd44780.c: 67: PORTAbits.RA7 = 1;
  2560     02F9  1785               	bsf	5,7	;volatile
  2561                           
  2562                           ;lcd_hd44780.c: 69: TRISA |= 0x0f;
  2563     02FA  300F               	movlw	15
  2564     02FB  00FF               	movwf	127
  2565     02FC  087F               	movf	127,w
  2566     02FD  1683               	bsf	3,5	;RP0=1, select bank1
  2567     02FE  0485               	iorwf	5,f	;volatile
  2568     02FF                     l1327:
  2569                           
  2570                           ;lcd_hd44780.c: 72: PORTAbits.RA6 = 1;
  2571     02FF  1283               	bcf	3,5	;RP0=0, select bank0
  2572     0300  1705               	bsf	5,6	;volatile
  2573                           
  2574                           ;lcd_hd44780.c: 73: __nop();
  2575     0301  0000               	nop
  2576                           
  2577                           ;lcd_hd44780.c: 75: busy = PORTA & 0x08;
  2578     0302  1283               	bcf	3,5	;RP0=0, select bank0
  2579     0303  1303               	bcf	3,6	;RP1=0, select bank0
  2580     0304  0805               	movf	5,w	;volatile
  2581     0305  3908               	andlw	8
  2582     0306  00CD               	movwf	LCD_waitbf@busy
  2583                           
  2584                           ;lcd_hd44780.c: 77: PORTAbits.RA6 = 0;
  2585     0307  1305               	bcf	5,6	;volatile
  2586                           
  2587                           ;lcd_hd44780.c: 78: __nop();
  2588     0308  0000               	nop
  2589                           
  2590                           ;lcd_hd44780.c: 80: PORTAbits.RA6 = 1;
  2591     0309  1283               	bcf	3,5	;RP0=0, select bank0
  2592     030A  1303               	bcf	3,6	;RP1=0, select bank0
  2593     030B  1705               	bsf	5,6	;volatile
  2594                           
  2595                           ;lcd_hd44780.c: 81: __nop();
  2596     030C  0000               	nop
  2597                           
  2598                           ;lcd_hd44780.c: 82: PORTAbits.RA6 = 0;
  2599     030D  1283               	bcf	3,5	;RP0=0, select bank0
  2600     030E  1303               	bcf	3,6	;RP1=0, select bank0
  2601     030F  1305               	bcf	5,6	;volatile
  2602                           
  2603                           ;lcd_hd44780.c: 83: __nop();
  2604     0310  0000               	nop
  2605                           
  2606                           ;lcd_hd44780.c: 84: } while (busy);
  2607     0311  1283               	bcf	3,5	;RP0=0, select bank0
  2608     0312  1303               	bcf	3,6	;RP1=0, select bank0
  2609     0313  084D               	movf	LCD_waitbf@busy,w
  2610     0314  1D03               	btfss	3,2
  2611     0315  2AFF               	goto	l1327
  2612                           
  2613                           ;lcd_hd44780.c: 86: PORTAbits.RA7 = 0;
  2614     0316  1385               	bcf	5,7	;volatile
  2615     0317  0008               	return
  2616     0318                     __end_of_LCD_waitbf:
  2617                           
  2618                           	psect	text15
  2619     01C7                     __ptext15:	
