

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 27 07:02:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2022                           ;__eeprom.c: 15: EECON1 &= 0x7F;
  2023     02BF  307F               	movlw	127
  2024     02C0  00FF               	movwf	127
  2025     02C1  087F               	movf	127,w
  2026     02C2  059C               	andwf	28,f	;volsfr
  2027                           
  2028                           ;__eeprom.c: 17: EECON1bits.RD = 1;
  2029     02C3  141C               	bsf	28,0	;volsfr
  2030                           
  2031                           ;__eeprom.c: 18: *cp++ = EEDATA;
  2032     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2033     02C5  084D               	movf	___eecpymem@cp,w
  2034     02C6  0084               	movwf	4
  2035     02C7  1683               	bsf	3,5	;RP0=1, select bank1
  2036     02C8  081A               	movf	26,w	;volatile
  2037     02C9  1383               	bcf	3,7	;select IRP bank0
  2038     02CA  0080               	movwf	0
  2039     02CB  3001               	movlw	1
  2040     02CC  00FF               	movwf	127
  2041     02CD  087F               	movf	127,w
  2042     02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2043     02CF  07CD               	addwf	___eecpymem@cp,f
  2044                           
  2045                           ;__eeprom.c: 19: ++EEADR;
  2046     02D0  3001               	movlw	1
  2047     02D1  00FF               	movwf	127
  2048     02D2  087F               	movf	127,w
  2049     02D3  1683               	bsf	3,5	;RP0=1, select bank1
  2050     02D4  079B               	addwf	27,f	;volatile
  2051     02D5  2AB6               	goto	l1376
  2052     02D6                     __end_of___eecpymem:
  2053                           
  2054                           	psect	text8
  2055     03F4                     __ptext8:	
  2056 ;; *************** function _LCD_set_cgram_addr *****************
  2057 ;; Defined at:
  2058 ;;		line 86 in file "lcd_hd44780.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;  addr            1    wreg     unsigned char 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  addr            1    4[BANK0 ] unsigned char 
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2067 ;; Tracked objects:
  2068 ;;		On entry : 300/0
  2069 ;;		On exit  : 300/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2072 ;;      Params:         0       0       0       0
  2073 ;;      Locals:         0       1       0       0
  2074 ;;      Temps:          0       0       0       0
  2075 ;;      Totals:         0       1       0       0
  2076 ;;Total ram usage:        1 bytes
  2077 ;; Hardware stack levels used: 1
  2078 ;; Hardware stack levels required when called: 4
  2079 ;; This function calls:
  2080 ;;		_LCD_wrdata
  2081 ;; This function is called by:
  2082 ;;		_LCD_wr_custom_char
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086     03F4                     _LCD_set_cgram_addr:	
  2087                           ;psect for function _LCD_set_cgram_addr
  2088                           
  2089                           
  2090                           ;incstack = 0
  2091                           ; Regs used in _LCD_set_cgram_addr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2092                           ;LCD_set_cgram_addr@addr stored from wreg
  2093     03F4  00CF               	movwf	LCD_set_cgram_addr@addr
  2094                           
  2095                           ;lcd_hd44780.c: 87: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b01000000 | addr);;
  2096     03F5  1205               	bcf	5,4	;volatile
  2097     03F6  084F               	movf	LCD_set_cgram_addr@addr,w
  2098     03F7  3840               	iorlw	64
  2099     03F8  227C               	fcall	_LCD_wrdata
  2100     03F9  0008               	return
  2101     03FA                     __end_of_LCD_set_cgram_addr:
  2102                           
  2103                           	psect	text9
  2104     0373                     __ptext9:	
  2105 ;; *************** function _LCD_puts *****************
  2106 ;; Defined at:
  2107 ;;		line 106 in file "lcd_hd44780.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;  str             2    5[BANK0 ] PTR const unsigned char 
  2110 ;;		 -> gameB_track(34), STR_2(7), STR_1(18), gameA_line_buf(17), 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 300/0
  2119 ;;		On exit  : 300/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2122 ;;      Params:         0       2       0       0
  2123 ;;      Locals:         0       0       0       0
  2124 ;;      Temps:          0       0       0       0
  2125 ;;      Totals:         0       2       0       0
  2126 ;;Total ram usage:        2 bytes
  2127 ;; Hardware stack levels used: 1
  2128 ;; Hardware stack levels required when called: 5
  2129 ;; This function calls:
  2130 ;;		_LCD_putc
  2131 ;; This function is called by:
  2132 ;;		_main
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136     0373                     _LCD_puts:	
  2137                           ;psect for function _LCD_puts
  2138                           
  2139     0373                     l1482:	
  2140                           ;lcd_hd44780.c: 107: while (*str) {
  2141                           
  2142                           ;incstack = 0
  2143                           ; Regs used in _LCD_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2144                           
  2145     0373  0851               	movf	LCD_puts@str+1,w
  2146     0374  00FF               	movwf	127
  2147     0375  0850               	movf	LCD_puts@str,w
  2148     0376  0084               	movwf	4
  2149     0377  22D6               	fcall	stringtab
  2150     0378  3A00               	xorlw	0
  2151     0379  1903               	btfsc	3,2
  2152     037A  0008               	return
  2153                           
  2154                           ;lcd_hd44780.c: 108: LCD_putc(*str++);
  2155     037B  0851               	movf	LCD_puts@str+1,w
  2156     037C  00FF               	movwf	127
  2157     037D  0850               	movf	LCD_puts@str,w
  2158     037E  0084               	movwf	4
  2159     037F  22D6               	fcall	stringtab
  2160     0380  23FA               	fcall	_LCD_putc
  2161     0381  3001               	movlw	1
  2162     0382  07D0               	addwf	LCD_puts@str,f
  2163     0383  1803               	skipnc
  2164     0384  0AD1               	incf	LCD_puts@str+1,f
  2165     0385  3000               	movlw	0
  2166     0386  07D1               	addwf	LCD_puts@str+1,f
  2167     0387  2B73               	goto	l1482
  2168     0388                     __end_of_LCD_puts:
  2169                           
  2170                           	psect	text10
  2171     03FA                     __ptext10:	
  2172 ;; *************** function _LCD_putc *****************
  2173 ;; Defined at:
  2174 ;;		line 117 in file "lcd_hd44780.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  chr             1    wreg     unsigned char 
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  chr             1    4[BANK0 ] unsigned char 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      void 
  2181 ;; Registers used:
  2182 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2183 ;; Tracked objects:
  2184 ;;		On entry : 300/0
  2185 ;;		On exit  : 300/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2188 ;;      Params:         0       0       0       0
  2189 ;;      Locals:         0       1       0       0
  2190 ;;      Temps:          0       0       0       0
  2191 ;;      Totals:         0       1       0       0
  2192 ;;Total ram usage:        1 bytes
  2193 ;; Hardware stack levels used: 1
  2194 ;; Hardware stack levels required when called: 4
  2195 ;; This function calls:
  2196 ;;		_LCD_wrdata
  2197 ;; This function is called by:
  2198 ;;		_main
  2199 ;;		_LCD_puts
  2200 ;;		_LCD_wr_custom_char
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204     03FA                     _LCD_putc:	
  2205                           ;psect for function _LCD_putc
  2206                           
  2207                           
  2208                           ;incstack = 0
  2209                           ; Regs used in _LCD_putc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2210                           ;LCD_putc@chr stored from wreg
  2211     03FA  00CF               	movwf	LCD_putc@chr
  2212                           
  2213                           ;lcd_hd44780.c: 118: PORTAbits.RA4 = 1;
  2214     03FB  1605               	bsf	5,4	;volatile
  2215                           
  2216                           ;lcd_hd44780.c: 119: LCD_wrdata(chr);
  2217     03FC  084F               	movf	LCD_putc@chr,w
  2218     03FD  227C               	fcall	_LCD_wrdata
  2219     03FE  0008               	return
  2220     03FF                     __end_of_LCD_putc:
  2221                           
  2222                           	psect	text11
  2223     01E0                     __ptext11:	
  2224 ;; *************** function _LCD_init *****************
  2225 ;; Defined at:
  2226 ;;		line 140 in file "lcd_hd44780.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;		None
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;  i               1    6[BANK0 ] unsigned char 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  1    wreg      void 
  2233 ;; Registers used:
  2234 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2235 ;; Tracked objects:
  2236 ;;		On entry : B00/0
  2237 ;;		On exit  : 300/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2240 ;;      Params:         0       0       0       0
  2241 ;;      Locals:         0       1       0       0
  2242 ;;      Temps:          0       2       0       0
  2243 ;;      Totals:         0       3       0       0
  2244 ;;Total ram usage:        3 bytes
  2245 ;; Hardware stack levels used: 1
  2246 ;; Hardware stack levels required when called: 4
  2247 ;; This function calls:
  2248 ;;		_LCD_waitbf
  2249 ;;		_LCD_wrdata
  2250 ;; This function is called by:
  2251 ;;		_main
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255     01E0                     _LCD_init:	
  2256                           ;psect for function _LCD_init
  2257                           
  2258                           
  2259                           ;lcd_hd44780.c: 142: LCD.DisplayControl = 0b00001000;
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2263     01E0  3008               	movlw	8
  2264     01E1  00B3               	movwf	_LCD+1
  2265                           
  2266                           ;lcd_hd44780.c: 144: TRISA &= 0xF0;
  2267     01E2  30F0               	movlw	240
  2268     01E3  00FF               	movwf	127
  2269     01E4  087F               	movf	127,w
  2270     01E5  1683               	bsf	3,5	;RP0=1, select bank1
  2271     01E6  0585               	andwf	5,f	;volatile
  2272                           
  2273                           ;lcd_hd44780.c: 145: PORTAbits.RA4 = 0;
  2274     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2275     01E8  1205               	bcf	5,4	;volatile
  2276                           
  2277                           ;lcd_hd44780.c: 147: uint8_t i = 3;
  2278     01E9  3003               	movlw	3
  2279     01EA  00D1               	movwf	LCD_init@i
  2280     01EB                     l1418:
  2281                           
  2282                           ;lcd_hd44780.c: 149: _delay((unsigned long)((50)*(4000000/4000.0)));
  2283     01EB  3041               	movlw	65
  2284     01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2285     01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2286     01EE  00D0               	movwf	??_LCD_init+1
  2287     01EF  30EE               	movlw	238
  2288     01F0  00CF               	movwf	??_LCD_init
  2289     01F1                     u897:
  2290     01F1  0BCF               	decfsz	??_LCD_init,f
  2291     01F2  29F1               	goto	u897
  2292     01F3  0BD0               	decfsz	??_LCD_init+1,f
  2293     01F4  29F1               	goto	u897
  2294                           
  2295                           ;lcd_hd44780.c: 151: PORTAbits.RA6 = 1;
  2296     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2297     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2298     01F7  1705               	bsf	5,6	;volatile
  2299                           
  2300                           ;lcd_hd44780.c: 152: PORTA = (PORTA & 0xf0) | 0x03;
  2301     01F8  0805               	movf	5,w	;volatile
  2302     01F9  39F0               	andlw	240
  2303     01FA  3803               	iorlw	3
  2304     01FB  0085               	movwf	5	;volatile
  2305                           
  2306                           ;lcd_hd44780.c: 153: __nop();
  2307     01FC  0000               	nop
  2308                           
  2309                           ;lcd_hd44780.c: 154: __nop();
  2310     01FD  0000               	nop
  2311                           
  2312                           ;lcd_hd44780.c: 155: PORTAbits.RA6 = 0;
  2313     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2314     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2315     0200  1305               	bcf	5,6	;volatile
  2316                           
  2317                           ;lcd_hd44780.c: 156: } while (i--);
  2318     0201  3001               	movlw	1
  2319     0202  02D1               	subwf	LCD_init@i,f
  2320     0203  0A51               	incf	LCD_init@i,w
  2321     0204  1D03               	btfss	3,2
  2322     0205  29EB               	goto	l1418
  2323                           
  2324                           ;lcd_hd44780.c: 158: __nop();
  2325     0206  0000               	nop
  2326                           
  2327                           ;lcd_hd44780.c: 159: __nop();
  2328     0207  0000               	nop
  2329                           
  2330                           ;lcd_hd44780.c: 162: PORTAbits.RA6 = 1;
  2331     0208  1283               	bcf	3,5	;RP0=0, select bank0
  2332     0209  1303               	bcf	3,6	;RP1=0, select bank0
  2333     020A  1705               	bsf	5,6	;volatile
  2334                           
  2335                           ;lcd_hd44780.c: 163: PORTA = (PORTA & 0xf0) | 0x02;
  2336     020B  0805               	movf	5,w	;volatile
  2337     020C  39F0               	andlw	240
  2338     020D  3802               	iorlw	2
  2339     020E  0085               	movwf	5	;volatile
  2340                           
  2341                           ;lcd_hd44780.c: 164: __nop();
  2342     020F  0000               	nop
  2343                           
  2344                           ;lcd_hd44780.c: 165: __nop();
  2345     0210  0000               	nop
  2346                           
  2347                           ;lcd_hd44780.c: 166: PORTAbits.RA6 = 0;
  2348     0211  1283               	bcf	3,5	;RP0=0, select bank0
  2349     0212  1303               	bcf	3,6	;RP1=0, select bank0
  2350     0213  1305               	bcf	5,6	;volatile
  2351                           
  2352                           ;lcd_hd44780.c: 168: LCD_waitbf();
  2353     0214  22FF               	fcall	_LCD_waitbf
  2354                           
  2355                           ;lcd_hd44780.c: 171: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00100000 | (uint8_t) 0b00
      +                          001000 | 0b00000000);;
  2356     0215  1205               	bcf	5,4	;volatile
  2357     0216  3028               	movlw	40
  2358     0217  227C               	fcall	_LCD_wrdata
  2359                           
  2360                           ;lcd_hd44780.c: 175: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.DisplayControl);;
  2361     0218  1205               	bcf	5,4	;volatile
  2362     0219  0833               	movf	_LCD+1,w
  2363     021A  227C               	fcall	_LCD_wrdata
  2364                           
  2365                           ;lcd_hd44780.c: 176: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b00000001);; _delay((unsig
      +                          ned long)((50)*(4000000/4000.0)));;
  2366     021B  1205               	bcf	5,4	;volatile
  2367     021C  3001               	movlw	1
  2368     021D  227C               	fcall	_LCD_wrdata
  2369     021E  3041               	movlw	65
  2370     021F  1283               	bcf	3,5	;RP0=0, select bank0
  2371     0220  1303               	bcf	3,6	;RP1=0, select bank0
  2372     0221  00D0               	movwf	??_LCD_init+1
  2373     0222  30EE               	movlw	238
  2374     0223  00CF               	movwf	??_LCD_init
  2375     0224                     u907:
  2376     0224  0BCF               	decfsz	??_LCD_init,f
  2377     0225  2A24               	goto	u907
  2378     0226  0BD0               	decfsz	??_LCD_init+1,f
  2379     0227  2A24               	goto	u907
  2380                           
  2381                           ;lcd_hd44780.c: 178: LCD.EntryMode = 0b00000100 | 0b00000010;
  2382     0228  3006               	movlw	6
  2383     0229  1283               	bcf	3,5	;RP0=0, select bank0
  2384     022A  1303               	bcf	3,6	;RP1=0, select bank0
  2385     022B  00B2               	movwf	_LCD
  2386                           
  2387                           ;lcd_hd44780.c: 179: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) LCD.EntryMode);;
  2388     022C  1205               	bcf	5,4	;volatile
  2389     022D  0832               	movf	_LCD,w
  2390     022E  227C               	fcall	_LCD_wrdata
  2391     022F  0008               	return
  2392     0230                     __end_of_LCD_init:
  2393                           
  2394                           	psect	text12
  2395     03BA                     __ptext12:	
  2396 ;; *************** function _LCD_gotoxy *****************
  2397 ;; Defined at:
  2398 ;;		line 96 in file "lcd_hd44780.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;  x               1    wreg     unsigned char 
  2401 ;;  y               1    4[BANK0 ] unsigned char 
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;  x               1    6[BANK0 ] unsigned char 
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2408 ;; Tracked objects:
  2409 ;;		On entry : 300/0
  2410 ;;		On exit  : 300/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2413 ;;      Params:         0       1       0       0
  2414 ;;      Locals:         0       1       0       0
  2415 ;;      Temps:          0       1       0       0
  2416 ;;      Totals:         0       3       0       0
  2417 ;;Total ram usage:        3 bytes
  2418 ;; Hardware stack levels used: 1
  2419 ;; Hardware stack levels required when called: 4
  2420 ;; This function calls:
  2421 ;;		_LCD_wrdata
  2422 ;; This function is called by:
  2423 ;;		_main
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427     03BA                     _LCD_gotoxy:	
  2428                           ;psect for function _LCD_gotoxy
  2429                           
  2430                           
  2431                           ;incstack = 0
  2432                           ; Regs used in _LCD_gotoxy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2433                           ;LCD_gotoxy@x stored from wreg
  2434     03BA  00D1               	movwf	LCD_gotoxy@x
  2435                           
  2436                           ;lcd_hd44780.c: 97: PORTAbits.RA4 = 0; LCD_wrdata((uint8_t) 0b10000000 | (uint8_t) y * 0
      +                          x40 + x);;
  2437     03BB  1205               	bcf	5,4	;volatile
  2438     03BC  084F               	movf	LCD_gotoxy@y,w
  2439     03BD  00D0               	movwf	??_LCD_gotoxy
  2440     03BE  3006               	movlw	6
  2441     03BF                     u525:
  2442     03BF  1003               	clrc
  2443     03C0  0DD0               	rlf	??_LCD_gotoxy,f
  2444     03C1  3EFF               	addlw	-1
  2445     03C2  1D03               	skipz
  2446     03C3  2BBF               	goto	u525
  2447     03C4  0851               	movf	LCD_gotoxy@x,w
  2448     03C5  0750               	addwf	??_LCD_gotoxy,w
  2449     03C6  3880               	iorlw	128
  2450     03C7  227C               	fcall	_LCD_wrdata
  2451     03C8  0008               	return
  2452     03C9                     __end_of_LCD_gotoxy:
  2453                           
  2454                           	psect	text13
  2455     027C                     __ptext13:	
  2456 ;; *************** function _LCD_wrdata *****************
  2457 ;; Defined at:
  2458 ;;		line 27 in file "lcd_hd44780.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  data            1    wreg     unsigned char 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;  data            1    3[BANK0 ] unsigned char 
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2467 ;; Tracked objects:
  2468 ;;		On entry : 300/0
  2469 ;;		On exit  : 300/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2472 ;;      Params:         0       0       0       0
  2473 ;;      Locals:         0       1       0       0
  2474 ;;      Temps:          0       1       0       0
  2475 ;;      Totals:         0       2       0       0
  2476 ;;Total ram usage:        2 bytes
  2477 ;; Hardware stack levels used: 1
  2478 ;; Hardware stack levels required when called: 3
  2479 ;; This function calls:
  2480 ;;		_LCD_waitbf
  2481 ;; This function is called by:
  2482 ;;		_main
  2483 ;;		_LCD_set_cgram_addr
  2484 ;;		_LCD_gotoxy
  2485 ;;		_LCD_putc
  2486 ;;		_LCD_init
  2487 ;; This function uses a non-reentrant model
  2488 ;;
  2489                           
  2490     027C                     _LCD_wrdata:	
  2491                           ;psect for function _LCD_wrdata
  2492                           
  2493                           
  2494                           ;incstack = 0
  2495                           ; Regs used in _LCD_wrdata: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2496                           ;LCD_wrdata@data stored from wreg
  2497     027C  00CE               	movwf	LCD_wrdata@data
  2498                           
  2499                           ;lcd_hd44780.c: 28: TRISA &= 0xF0;
  2500     027D  30F0               	movlw	240
  2501     027E  00FF               	movwf	127
  2502     027F  087F               	movf	127,w
  2503     0280  1683               	bsf	3,5	;RP0=1, select bank1
  2504     0281  0585               	andwf	5,f	;volatile
  2505                           
  2506                           ;lcd_hd44780.c: 31: PORTAbits.RA6 = 1;
  2507     0282  1283               	bcf	3,5	;RP0=0, select bank0
  2508     0283  1705               	bsf	5,6	;volatile
  2509                           
  2510                           ;lcd_hd44780.c: 32: __nop();
  2511     0284  0000               	nop
  2512                           
  2513                           ;lcd_hd44780.c: 33: PORTA = (PORTA & 0xF0) | data >> 4;
  2514     0285  1283               	bcf	3,5	;RP0=0, select bank0
  2515     0286  1303               	bcf	3,6	;RP1=0, select bank0
  2516     0287  084E               	movf	LCD_wrdata@data,w
  2517     0288  00CD               	movwf	??_LCD_wrdata
  2518     0289  3004               	movlw	4
  2519     028A                     u445:
  2520     028A  1003               	clrc
  2521     028B  0CCD               	rrf	??_LCD_wrdata,f
  2522     028C  3EFF               	addlw	-1
  2523     028D  1D03               	skipz
  2524     028E  2A8A               	goto	u445
  2525     028F  0805               	movf	5,w	;volatile
  2526     0290  39F0               	andlw	240
  2527     0291  044D               	iorwf	??_LCD_wrdata,w
  2528     0292  0085               	movwf	5	;volatile
  2529                           
  2530                           ;lcd_hd44780.c: 34: __nop();
  2531     0293  0000               	nop
  2532                           
  2533                           ;lcd_hd44780.c: 35: PORTAbits.RA6 = 0;
  2534     0294  1283               	bcf	3,5	;RP0=0, select bank0
  2535     0295  1303               	bcf	3,6	;RP1=0, select bank0
  2536     0296  1305               	bcf	5,6	;volatile
  2537                           
  2538                           ;lcd_hd44780.c: 37: __nop();
  2539     0297  0000               	nop
  2540                           
  2541                           ;lcd_hd44780.c: 38: __nop();
  2542     0298  0000               	nop
  2543                           
  2544                           ;lcd_hd44780.c: 41: PORTAbits.RA6 = 1;
  2545     0299  1283               	bcf	3,5	;RP0=0, select bank0
  2546     029A  1303               	bcf	3,6	;RP1=0, select bank0
  2547     029B  1705               	bsf	5,6	;volatile
  2548                           
  2549                           ;lcd_hd44780.c: 42: __nop();
  2550     029C  0000               	nop
  2551                           
  2552                           ;lcd_hd44780.c: 43: PORTA = (PORTA & 0xF0) | (data & 0x0f);
  2553     029D  300F               	movlw	15
  2554     029E  1283               	bcf	3,5	;RP0=0, select bank0
  2555     029F  1303               	bcf	3,6	;RP1=0, select bank0
  2556     02A0  054E               	andwf	LCD_wrdata@data,w
  2557     02A1  00CD               	movwf	??_LCD_wrdata
  2558     02A2  0805               	movf	5,w	;volatile
  2559     02A3  39F0               	andlw	240
  2560     02A4  044D               	iorwf	??_LCD_wrdata,w
  2561     02A5  0085               	movwf	5	;volatile
  2562                           
  2563                           ;lcd_hd44780.c: 44: __nop();
  2564     02A6  0000               	nop
  2565                           
  2566                           ;lcd_hd44780.c: 45: PORTAbits.RA6 = 0;
  2567     02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2568     02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2569     02A9  1305               	bcf	5,6	;volatile
  2570                           
  2571                           ;lcd_hd44780.c: 48: LCD_waitbf();
  2572     02AA  22FF               	fcall	_LCD_waitbf
  2573     02AB  0008               	return
  2574     02AC                     __end_of_LCD_wrdata:
  2575                           
  2576                           	psect	text14
  2577     02FF                     __ptext14:	
  2578 ;; *************** function _LCD_waitbf *****************
  2579 ;; Defined at:
  2580 ;;		line 54 in file "lcd_hd44780.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;		None
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;  busy            1    1[BANK0 ] unsigned char 
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  1    wreg      void 
  2587 ;; Registers used:
  2588 ;;		wreg, status,2, status,0, btemp+1
  2589 ;; Tracked objects:
  2590 ;;		On entry : 300/0
  2591 ;;		On exit  : 300/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2594 ;;      Params:         0       0       0       0
  2595 ;;      Locals:         0       1       0       0
  2596 ;;      Temps:          0       1       0       0
  2597 ;;      Totals:         0       2       0       0
  2598 ;;Total ram usage:        2 bytes
  2599 ;; Hardware stack levels used: 1
  2600 ;; Hardware stack levels required when called: 2
  2601 ;; This function calls:
  2602 ;;		Nothing
  2603 ;; This function is called by:
  2604 ;;		_LCD_wrdata
  2605 ;;		_LCD_init
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609     02FF                     _LCD_waitbf:	
  2610                           ;psect for function _LCD_waitbf
  2611                           
  2612                           
  2613                           ;lcd_hd44780.c: 55: bool busy;;lcd_hd44780.c: 57: _delay((unsigned long)((50)*(4000000/4
      +                          000000.0)));
  2614                           
  2615                           ;incstack = 0
  2616                           ; Regs used in _LCD_waitbf: [wreg+status,2+status,0+btemp+1]
  2617     02FF  3010               	movlw	16
  2618     0300  1283               	bcf	3,5	;RP0=0, select bank0
  2619     0301  1303               	bcf	3,6	;RP1=0, select bank0
  2620     0302  00CB               	movwf	??_LCD_waitbf
  2621     0303                     u917:
  2622     0303  0BCB               	decfsz	??_LCD_waitbf,f
  2623     0304  2B03               	goto	u917
  2624                           
  2625                           ;lcd_hd44780.c: 58: PORTAbits.RA4 = 0;
  2626     0305  1283               	bcf	3,5	;RP0=0, select bank0
  2627     0306  1303               	bcf	3,6	;RP1=0, select bank0
