

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Generated 22/03/2023 GMT
  3624 ;;Total ram usage:        2 bytes
  3625 ;; Hardware stack levels used: 1
  3626 ;; Hardware stack levels required when called: 1
  3627 ;; This function calls:
  3628 ;;		i1_LCDWaitNotBusy
  3629 ;; This function is called by:
  3630 ;;		i1_LCDPutRS0Cmd
  3631 ;;		i1_LCDPutChar
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635  0000'                    i1_LCDPut:	
  3636                           ;psect for function i1_LCDPut
  3637                           
  3638                           
  3639                           ;incstack = 0
  3640 ;; hardware stack exceeded
  3641                           ; Regs used in i1_LCDPut: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3642                           ;i1LCDPut@data stored from wreg
  3643  0000' 0083'              	movwf	i1LCDPut@data
  3644                           
  3645                           ;lcd_hd44780.c: 41: TRISA &= 0xF0;
  3646  0001' 30F0               	movlw	240
  3647  0002' 00FF               	movwf	127
  3648  0003' 087F               	movf	127,w
  3649  0004' 1683               	bsf	3,5	;RP0=1, select bank1
  3650  0005' 1303               	bcf	3,6	;RP1=0, select bank1
  3651  0006' 0585               	andwf	5,f	;volatile
  3652                           
  3653                           ;lcd_hd44780.c: 44: PORTAbits.RA6 = 1;
  3654  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  3655  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  3656  0009' 1705               	bsf	5,6	;volatile
  3657                           
  3658                           ;lcd_hd44780.c: 45: __nop();
  3659  000A' 0000               	nop
  3660                           
  3661                           ;lcd_hd44780.c: 46: PORTA = (PORTA & 0xF0) | data >> 4;
  3662  000B' 0803'              	movf	i1LCDPut@data,w
  3663  000C' 0082'              	movwf	??i1_LCDPut
  3664  000D' 3004               	movlw	4
  3665  000E'                    u41_25:
  3666  000E' 1003               	clrc
  3667  000F' 0C82'              	rrf	??i1_LCDPut,f
  3668  0010' 3EFF               	addlw	-1
  3669  0011' 1D03               	skipz
  3670  0012' 280E'              	goto	u41_25
  3671  0013' 1283               	bcf	3,5	;RP0=0, select bank0
  3672  0014' 1303               	bcf	3,6	;RP1=0, select bank0
  3673  0015' 0805               	movf	5,w	;volatile
  3674  0016' 39F0               	andlw	240
  3675  0017' 0402'              	iorwf	??i1_LCDPut,w
  3676  0018' 0085               	movwf	5	;volatile
  3677                           
  3678                           ;lcd_hd44780.c: 47: __nop();
  3679  0019' 0000               	nop
  3680                           
  3681                           ;lcd_hd44780.c: 48: PORTAbits.RA6 = 0;
  3682  001A' 1283               	bcf	3,5	;RP0=0, select bank0
  3683  001B' 1303               	bcf	3,6	;RP1=0, select bank0
  3684  001C' 1305               	bcf	5,6	;volatile
  3685                           
  3686                           ;lcd_hd44780.c: 50: __nop();
  3687  001D' 0000               	nop
  3688                           
  3689                           ;lcd_hd44780.c: 51: __nop();
  3690  001E' 0000               	nop
  3691                           
  3692                           ;lcd_hd44780.c: 54: PORTAbits.RA6 = 1;
  3693  001F' 1283               	bcf	3,5	;RP0=0, select bank0
  3694  0020' 1303               	bcf	3,6	;RP1=0, select bank0
  3695  0021' 1705               	bsf	5,6	;volatile
  3696                           
  3697                           ;lcd_hd44780.c: 55: __nop();
  3698  0022' 0000               	nop
  3699                           
  3700                           ;lcd_hd44780.c: 56: PORTA = (PORTA & 0xF0) | (data & 0x0f);
  3701  0023' 300F               	movlw	15
  3702  0024' 0503'              	andwf	i1LCDPut@data,w
  3703  0025' 0082'              	movwf	??i1_LCDPut
  3704  0026' 1283               	bcf	3,5	;RP0=0, select bank0
  3705  0027' 1303               	bcf	3,6	;RP1=0, select bank0
  3706  0028' 0805               	movf	5,w	;volatile
  3707  0029' 39F0               	andlw	240
  3708  002A' 0402'              	iorwf	??i1_LCDPut,w
  3709  002B' 0085               	movwf	5	;volatile
  3710                           
  3711                           ;lcd_hd44780.c: 57: __nop();
  3712  002C' 0000               	nop
  3713                           
  3714                           ;lcd_hd44780.c: 58: PORTAbits.RA6 = 0;
  3715  002D' 1283               	bcf	3,5	;RP0=0, select bank0
  3716  002E' 1303               	bcf	3,6	;RP1=0, select bank0
  3717  002F' 1305               	bcf	5,6	;volatile
  3718                           
  3719                           ;lcd_hd44780.c: 60: LCDWaitNotBusy();
  3720  0030' 2000'              	fcall	i1_LCDWaitNotBusy
  3721  0031' 0008               	return
  3722  0032'                    __end_ofi1_LCDPut:
  3723                           
  3724                           	psect	text31
  3725  0000'                    __ptext31:	
  3726 ;; *************** function i1_LCDWaitNotBusy *****************
  3727 ;; Defined at:
  3728 ;;		line 64 in file "lcd_hd44780.c"
  3729 ;; Parameters:    Size  Location     Type
  3730 ;;		None
  3731 ;; Auto vars:     Size  Location     Type
  3732 ;;  busy            1    1[COMMON] unsigned char 
  3733 ;; Return value:  Size  Location     Type
  3734 ;;                  1    wreg      void 
  3735 ;; Registers used:
  3736 ;;		wreg, status,2, status,0, btemp+1
  3737 ;; Tracked objects:
  3738 ;;		On entry : 0/0
  3739 ;;		On exit  : 0/0
  3740 ;;		Unchanged: 0/0
  3741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3742 ;;      Params:         0       0       0       0
  3743 ;;      Locals:         1       0       0       0
  3744 ;;      Temps:          1       0       0       0
  3745 ;;      Totals:         2       0       0       0
  3746 ;;Total ram usage:        2 bytes
  3747 ;; Hardware stack levels used: 1
  3748 ;; This function calls:
  3749 ;;		Nothing
  3750 ;; This function is called by:
  3751 ;;		i1_LCDPut
  3752 ;; This function uses a non-reentrant model
  3753 ;;
  3754                           
  3755  0000'                    i1_LCDWaitNotBusy:	
  3756                           ;psect for function i1_LCDWaitNotBusy
  3757                           
  3758                           
  3759                           ;lcd_hd44780.c: 65: bool busy;;lcd_hd44780.c: 67: _delay((unsigned long)((50)*(4000000/4
      +                          000000.0)));
  3760                           
  3761                           ;incstack = 0
  3762 ;; hardware stack exceeded
  3763                           ; Regs used in i1_LCDWaitNotBusy: [wreg+status,2+status,0+btemp+1]
  3764  0000' 3010               	movlw	16
  3765  0001' 0080'              	movwf	??i1_LCDWaitNotBusy
  3766  0002'                    u77_27:
  3767  0002' 0B80'              	decfsz	??i1_LCDWaitNotBusy,f
  3768  0003' 2802'              	goto	u77_27
  3769  0004' 0000               	nop
  3770                           
  3771                           ;lcd_hd44780.c: 68: PORTAbits.RA4 = 0;
  3772  0005' 1283               	bcf	3,5	;RP0=0, select bank0
  3773  0006' 1303               	bcf	3,6	;RP1=0, select bank0
  3774  0007' 1205               	bcf	5,4	;volatile
  3775                           
  3776                           ;lcd_hd44780.c: 69: PORTAbits.RA7 = 1;
  3777  0008' 1785               	bsf	5,7	;volatile
  3778                           
  3779                           ;lcd_hd44780.c: 89: TRISA |= 0x0f;
  3780  0009' 300F               	movlw	15
  3781  000A' 00FF               	movwf	127
  3782  000B' 087F               	movf	127,w
  3783  000C' 1683               	bsf	3,5	;RP0=1, select bank1
  3784  000D' 1303               	bcf	3,6	;RP1=0, select bank1
  3785  000E' 0485               	iorwf	5,f	;volatile
  3786  000F'                    i1l1435:
  3787                           
  3788                           ;lcd_hd44780.c: 92: PORTAbits.RA6 = 1;
  3789  000F' 1283               	bcf	3,5	;RP0=0, select bank0
  3790  0010' 1303               	bcf	3,6	;RP1=0, select bank0
  3791  0011' 1705               	bsf	5,6	;volatile
  3792                           
  3793                           ;lcd_hd44780.c: 93: __nop();
  3794  0012' 0000               	nop
  3795                           
  3796                           ;lcd_hd44780.c: 94: __nop();
  3797  0013' 0000               	nop
  3798                           
  3799                           ;lcd_hd44780.c: 96: busy = PORTA & 0x08;
  3800  0014' 1283               	bcf	3,5	;RP0=0, select bank0
  3801  0015' 1303               	bcf	3,6	;RP1=0, select bank0
  3802  0016' 0805               	movf	5,w	;volatile
  3803  0017' 3908               	andlw	8
  3804  0018' 0081'              	movwf	i1LCDWaitNotBusy@busy
  3805                           
  3806                           ;lcd_hd44780.c: 98: PORTAbits.RA6 = 0;
  3807  0019' 1305               	bcf	5,6	;volatile
  3808                           
  3809                           ;lcd_hd44780.c: 99: __nop();
  3810  001A' 0000               	nop
  3811                           
  3812                           ;lcd_hd44780.c: 100: __nop();
  3813  001B' 0000               	nop
  3814                           
  3815                           ;lcd_hd44780.c: 102: PORTAbits.RA6 = 1;
  3816  001C' 1283               	bcf	3,5	;RP0=0, select bank0
  3817  001D' 1303               	bcf	3,6	;RP1=0, select bank0
  3818  001E' 1705               	bsf	5,6	;volatile
  3819                           
  3820                           ;lcd_hd44780.c: 103: __nop();
  3821  001F' 0000               	nop
  3822                           
  3823                           ;lcd_hd44780.c: 104: __nop();
  3824  0020' 0000               	nop
  3825                           
  3826                           ;lcd_hd44780.c: 105: PORTAbits.RA6 = 0;
  3827  0021' 1283               	bcf	3,5	;RP0=0, select bank0
  3828  0022' 1303               	bcf	3,6	;RP1=0, select bank0
  3829  0023' 1305               	bcf	5,6	;volatile
  3830                           
  3831                           ;lcd_hd44780.c: 106: __nop();
  3832  0024' 0000               	nop
  3833                           
  3834                           ;lcd_hd44780.c: 107: __nop();
  3835  0025' 0000               	nop
  3836                           
  3837                           ;lcd_hd44780.c: 108: } while (busy);
  3838  0026' 0801'              	movf	i1LCDWaitNotBusy@busy,w
  3839  0027' 1D03               	btfss	3,2
  3840  0028' 280F'              	goto	i1l1435
  3841                           
  3842                           ;lcd_hd44780.c: 111: PORTAbits.RA7 = 0;
  3843  0029' 1283               	bcf	3,5	;RP0=0, select bank0
  3844  002A' 1303               	bcf	3,6	;RP1=0, select bank0
  3845  002B' 1385               	bcf	5,7	;volatile
  3846  002C' 0008               	return
  3847  002D'                    __end_ofi1_LCDWaitNotBusy:
  3848                           
  3849                           	psect	text32
  3850  0000'                    __ptext32:	
  3851 ;; *************** function _beep_isr *****************
  3852 ;; Defined at:
  3853 ;;		line 162 in file "main.c"
  3854 ;; Parameters:    Size  Location     Type
  3855 ;;		None
  3856 ;; Auto vars:     Size  Location     Type
  3857 ;;		None
  3858 ;; Return value:  Size  Location     Type
  3859 ;;                  1    wreg      void 
  3860 ;; Registers used:
  3861 ;;		wreg, status,2, status,0
  3862 ;; Tracked objects:
  3863 ;;		On entry : 0/0
  3864 ;;		On exit  : 0/0
  3865 ;;		Unchanged: 0/0
  3866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3867 ;;      Params:         0       0       0       0
  3868 ;;      Locals:         0       0       0       0
  3869 ;;      Temps:          0       0       0       0
  3870 ;;      Totals:         0       0       0       0
  3871 ;;Total ram usage:        0 bytes
  3872 ;; Hardware stack levels used: 1
  3873 ;; This function calls:
  3874 ;;		Nothing
  3875 ;; This function is called by:
  3876 ;;		_isr
  3877 ;; This function uses a non-reentrant model
  3878 ;;
  3879                           
  3880  0000'                    _beep_isr:	
  3881                           ;psect for function _beep_isr
  3882                           
  3883                           
  3884                           ;main.c: 164: if (!CCPR1L) return;
  3885                           
  3886                           ;incstack = 0
  3887 ;; hardware stack exceeded
  3888                           ; Regs used in _beep_isr: [wreg+status,2+status,0]
  3889  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  3890  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  3891  0002' 0815               	movf	21,w	;volatile
  3892  0003' 1903               	btfsc	3,2
  3893  0004' 0008               	return
  3894                           
  3895                           ;main.c: 167: if (beep_timer) {
  3896  0005' 0800'              	movf	_beep_timer,w
  3897  0006' 1903               	btfsc	3,2
  3898  0007' 280B'              	goto	i1l1787
  3899                           
  3900                           ;main.c: 168: beep_timer--;
  3901  0008' 3001               	movlw	1
  3902  0009' 0280'              	subwf	_beep_timer,f
  3903  000A' 0008               	return
  3904  000B'                    i1l1787:
  3905                           
  3906                           ;main.c: 170: };main.c: 173: CCPR1L = 0;
  3907  000B' 0195               	clrf	21	;volatile
  3908  000C' 0008               	return
  3909  000D'                    __end_of_beep_isr:
  3910                           
  3911                           	psect	text33
  3912  0000'                    __ptext33:	
  3913 ;; *************** function __beep *****************
  3914 ;; Defined at:
  3915 ;;		line 181 in file "main.c"
  3916 ;; Parameters:    Size  Location     Type
  3917 ;;  length          1    wreg     unsigned char 
  3918 ;; Auto vars:     Size  Location     Type
  3919 ;;  length          1    0[COMMON] unsigned char 
  3920 ;; Return value:  Size  Location     Type
  3921 ;;                  1    wreg      void 
  3922 ;; Registers used:
  3923 ;;		wreg, status,2, status,0
  3924 ;; Tracked objects:
  3925 ;;		On entry : 0/0
  3926 ;;		On exit  : 0/0
  3927 ;;		Unchanged: 0/0
  3928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3929 ;;      Params:         0       0       0       0
  3930 ;;      Locals:         1       0       0       0
  3931 ;;      Temps:          0       0       0       0
  3932 ;;      Totals:         1       0       0       0
  3933 ;;Total ram usage:        1 bytes
  3934 ;; Hardware stack levels used: 1
  3935 ;; This function calls:
  3936 ;;		Nothing
  3937 ;; This function is called by:
  3938 ;;		_isr
  3939 ;; This function uses a non-reentrant model
  3940 ;;
  3941                           
  3942  0000'                    __beep:	
  3943                           ;psect for function __beep
  3944                           
  3945                           
  3946                           ;incstack = 0
  3947 ;; hardware stack exceeded
  3948                           ; Regs used in __beep: [wreg+status,2+status,0]
  3949                           ;__beep@length stored from wreg
  3950  0000' 0080'              	movwf	__beep@length
  3951                           
  3952                           ;main.c: 183: if (CCPR1L) return;
  3953  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  3954  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  3955  0003' 0815               	movf	21,w	;volatile
  3956  0004' 1D03               	btfss	3,2
  3957  0005' 0008               	return
  3958                           
  3959                           ;main.c: 185: beep_timer = length;
  3960  0006' 0800'              	movf	__beep@length,w
  3961  0007' 0080'              	movwf	_beep_timer
  3962                           
  3963                           ;main.c: 188: CCPR1L = 60;
  3964  0008' 303C               	movlw	60
  3965  0009' 0095               	movwf	21	;volatile
  3966  000A' 0008               	return
  3967  000B'                    __end_of__beep:
  3968  007E                     btemp	set	126	;btemp
  3969  007E                     wtemp0	set	126
  3970                           
  3971                           	psect	idloc
  3972                           
  3973                           ;Config register IDLOC0 @ 0x2000
  3974                           ;	unspecified, using default values
  3975  2000                     	org	8192
  3976  2000  3FFF               	dw	16383
  3977                           
  3978                           ;Config register IDLOC1 @ 0x2001
  3979                           ;	unspecified, using default values
  3980  2001                     	org	8193
  3981  2001  3FFF               	dw	16383
  3982                           
  3983                           ;Config register IDLOC2 @ 0x2002
  3984                           ;	unspecified, using default values
  3985  2002                     	org	8194
  3986  2002  3FFF               	dw	16383
  3987                           
  3988                           ;Config register IDLOC3 @ 0x2003
  3989                           ;	unspecified, using default values
  3990  2003                     	org	8195
  3991  2003  3FFF               	dw	16383
  3992                           
  3993                           	psect	config
  3994                           
  3995                           ;Config register CONFIG @ 0x2007
  3996                           ;	Oscillator Selection bits
  3997                           ;	FOSC = INTOSCIO, INTRC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function o
      +                          n RA7/OSC1/CLKIN
  3998                           ;	Watchdog Timer Enable bit
  3999                           ;	WDTE = OFF, WDT disabled
  4000                           ;	Power-up Timer Enable bit
  4001                           ;	PWRTE = OFF, PWRT disabled
  4002                           ;	RA5/MCLR pin function select
  4003                           ;	MCLRE = OFF, RA5/MCLR pin function is digital input, MCLR internally tied to VDD
  4004                           ;	Brown-out Reset Enable bit
  4005                           ;	BOREN = ON, BOD Reset enabled
  4006                           ;	Low-Voltage Programming Enable bit
  4007                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  4008                           ;	Data Code Protection bit
  4009                           ;	CPD = OFF, Data memory code protection off
  4010                           ;	Code Protection bits
  4011                           ;	CP = OFF, Program memory code protection off
  4012  2007                     	org	8199
  4013  2007  3F58               	dw	16216

Data Sizes:
    Strings     25
    Constant    0
    Data        57
    BSS         62
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     31      76
    BANK1            80      0      16
    BANK2            48      0       0

Pointer List with Targets:

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 24
		 -> tiles(EEDATA[16]), eeprom_cgram_data(EEDATA[24]), eeprom_keys(EEDATA[17]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 24
		 -> tiles(EEDATA[16]), eeprom_cgram_data(EEDATA[24]), eeprom_keys(EEDATA[17]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    LCDStoreCustom5x8Character@dataarr	PTR const unsigned char  size(1) Largest target is 24
		 -> eeprom_cgram_data(EEDATA[24]), 

    LCDWriteString@str	PTR const unsigned char  size(2) Largest target is 34
		 -> gameB_track(BANK0[34]), gameA@second_line(BANK0[17]), STR_2(CODE[7]), STR_1(CODE[18]), 

    clearstr@str	PTR unsigned char  size(1) Largest target is 34
		 -> gameB_track(BANK0[34]), gameA@second_line(BANK0[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_gameB_redraw->i1_LCDSetCursorPos
    i1_LCDWriteString->i1_LCDPutChar
    i1_LCDPutChar->i1_LCDPut
    i1_LCDSetCursorPos->i1_LCDPutRS0Cmd
    i1_LCDPutRS0Cmd->i1_LCDPut
    i1_LCDPut->i1_LCDWaitNotBusy

Critical Paths under _main in BANK0

    _game_menu->_gameA
    _gameB_redraw->_LCDSetCursorPos
    _gameA->_LCDSetCursorPos
    _LCDWriteString->_LCDPutChar
    _LCDSetCursorPos->_LCDPutRS0Cmd
    _LCDStoreCustom5x8Character->_LCDSetCGRAMAddress
    _LCDStoreCustom5x8Character->___eetoc
    ___eetoc->___eecpymem
    _LCDSetCGRAMAddress->_LCDPutRS0Cmd
    _LCDPutChar->_LCDPut
    _LCDInit->_LCDPutRS0Cmd
    _LCDEntryModeSet->_LCDPutRS0Cmd
    _LCDDisplayControl->_LCDPutRS0Cmd
    _LCDPutRS0Cmd->_LCDPut
    _LCDPut->_LCDWaitNotBusy

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9942
                                             30 BANK0      1     1      0
                  _LCDDisplayControl
                            _LCDInit
                       _LCDPutRS0Cmd
         _LCDStoreCustom5x8Character
                            ___eetoc
                          _game_menu
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _game_menu                                            0     0      0    6253
                  _LCDDisplayControl
                       _LCDPutRS0Cmd
                    _LCDSetCursorPos
                     _LCDWriteString
                            __getkey
                              _gameA
                              _gameB
 ---------------------------------------------------------------------------------
 (2) _gameB                                                4     4      0    3030
                                             11 BANK0      4     4      0
                            ___eetoc
                           _clearstr
                       _gameB_redraw
                             _psrand
 ---------------------------------------------------------------------------------
 (3) _psrand                                               1     1      0      45
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _gameB_redraw                                         0     0      0    1344
                         _LCDPutChar
                    _LCDSetCursorPos
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (2) _gameA                                               19    19      0    1790
                                             11 BANK0     19    19      0
                         _LCDPutChar
                       _LCDPutRS0Cmd
                    _LCDSetCursorPos
                     _LCDWriteString
                            __getkey
                           _clearstr
 ---------------------------------------------------------------------------------
 (3) _clearstr                                             1     1      0     144
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) __getkey                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _LCDWriteString                                       2     0      2     514
                                              8 BANK0      2     0      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (4) _LCDSetCursorPos                                      3     2      1     741
                                              8 BANK0      3     2      1
                       _LCDPutRS0Cmd
 ---------------------------------------------------------------------------------
 (1) _LCDStoreCustom5x8Character                           4     3      1    1813
                                              9 BANK0      4     3      1
                         _LCDPutChar
                 _LCDSetCGRAMAddress
                            ___eetoc
 ---------------------------------------------------------------------------------
 (3) ___eetoc                                              2     2      0    1316
                                              7 BANK0      2     2      0
                         ___eecpymem
 ---------------------------------------------------------------------------------
 (4) ___eecpymem                                           4     2      2    1229
                                              3 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _LCDSetCGRAMAddress                                   1     1      0     111
                                              8 BANK0      1     1      0
                       _LCDPutRS0Cmd
 ---------------------------------------------------------------------------------
 (5) _LCDPutChar                                           1     1      0      89
                                              7 BANK0      1     1      0
                             _LCDPut
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              3     3      0     314
                                              8 BANK0      3     3      0
                  _LCDDisplayControl
                    _LCDEntryModeSet
                       _LCDPutRS0Cmd
                     _LCDWaitNotBusy
 ---------------------------------------------------------------------------------
 (2) _LCDEntryModeSet                                      0     0      0      89
                       _LCDPutRS0Cmd
 ---------------------------------------------------------------------------------
 (2) _LCDDisplayControl                                    0     0      0      89
                       _LCDPutRS0Cmd
 ---------------------------------------------------------------------------------
 (5) _LCDPutRS0Cmd                                         1     1      0      89
                                              7 BANK0      1     1      0
                             _LCDPut
 ---------------------------------------------------------------------------------
 (6) _LCDPut                                               2     2      0      67
                                              5 BANK0      2     2      0
                     _LCDWaitNotBusy
 ---------------------------------------------------------------------------------
 (7) _LCDWaitNotBusy                                       2     2      0      23
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _isr                                                  8     8      0     834
                                              8 COMMON     5     5      0
                                              0 BANK0      3     3      0
                              __beep
                           _beep_isr
                          _gameB_isr
                           _kbd_eval
 ---------------------------------------------------------------------------------
 (9) _kbd_eval                                             3     2      1     191
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (9) _gameB_isr                                            0     0      0     486
                     i1_gameB_redraw
 ---------------------------------------------------------------------------------
 (10) i1_gameB_redraw                                      0     0      0     486
                       i1_LCDPutChar
                  i1_LCDSetCursorPos
                   i1_LCDWriteString
 ---------------------------------------------------------------------------------
 (11) i1_LCDWriteString                                    2     0      2     186
                                              5 COMMON     2     0      2
                       i1_LCDPutChar
 ---------------------------------------------------------------------------------
 (12) i1_LCDPutChar                                        1     1      0      89
                                              4 COMMON     1     1      0
                           i1_LCDPut
 ---------------------------------------------------------------------------------
 (11) i1_LCDSetCursorPos                                   3     2      1     211
                                              5 COMMON     3     2      1
                     i1_LCDPutRS0Cmd
 ---------------------------------------------------------------------------------
 (12) i1_LCDPutRS0Cmd                                      1     1      0      89
                                              4 COMMON     1     1      0
                           i1_LCDPut
 ---------------------------------------------------------------------------------
 (13) i1_LCDPut                                            2     2      0      67
                                              2 COMMON     2     2      0
                   i1_LCDWaitNotBusy
 ---------------------------------------------------------------------------------
 (14) i1_LCDWaitNotBusy                                    2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (9) _beep_isr                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (9) __beep                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 14
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDDisplayControl
     _LCDPutRS0Cmd
       _LCDPut
         _LCDWaitNotBusy
   _LCDInit
     _LCDDisplayControl
     _LCDEntryModeSet
       _LCDPutRS0Cmd
     _LCDPutRS0Cmd
     _LCDWaitNotBusy
   _LCDPutRS0Cmd
   _LCDStoreCustom5x8Character
     _LCDPutChar
       _LCDPut
     _LCDSetCGRAMAddress
       _LCDPutRS0Cmd
     ___eetoc
       ___eecpymem
