

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 07:14:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F627
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
  3387 ;; This function calls:
  3388 ;;		i1_LCDPutRS0Cmd
  3389 ;; This function is called by:
  3390 ;;		i1_gameB_redraw
  3391 ;; This function uses a non-reentrant model
  3392 ;;
  3393                           
  3394     0376                     i1_LCDSetCursorPos:	
  3395                           ;psect for function i1_LCDSetCursorPos
  3396                           
  3397                           
  3398                           ;incstack = 0
  3399 ;; hardware stack exceeded
  3400                           ; Regs used in i1_LCDSetCursorPos: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3401                           ;i1LCDSetCursorPos@x stored from wreg
  3402     0376  00F7               	movwf	i1LCDSetCursorPos@x
  3403                           
  3404                           ;lcd_hd44780.c: 154: LCDPutRS0Cmd(0b10000000 | (uint8_t) y * 0x40 + x);
  3405     0377  0875               	movf	i1LCDSetCursorPos@y,w
  3406     0378  00F6               	movwf	??i1_LCDSetCursorPos
  3407     0379  3006               	movlw	6
  3408     037A                     u49_25:
  3409     037A  1003               	clrc
  3410     037B  0DF6               	rlf	??i1_LCDSetCursorPos,f
  3411     037C  3EFF               	addlw	-1
  3412     037D  1D03               	skipz
  3413     037E  2B7A               	goto	u49_25
  3414     037F  0877               	movf	i1LCDSetCursorPos@x,w
  3415     0380  0776               	addwf	??i1_LCDSetCursorPos,w
  3416     0381  3880               	iorlw	128
  3417     0382  23B2               	fcall	i1_LCDPutRS0Cmd
  3418     0383  0008               	return
  3419     0384                     __end_ofi1_LCDSetCursorPos:
  3420                           
  3421                           	psect	text29
  3422     03B2                     __ptext29:	
  3423 ;; *************** function i1_LCDPutRS0Cmd *****************
  3424 ;; Defined at:
  3425 ;;		line 114 in file "lcd_hd44780.c"
  3426 ;; Parameters:    Size  Location     Type
  3427 ;;  cmd             1    wreg     unsigned char 
  3428 ;; Auto vars:     Size  Location     Type
  3429 ;;  cmd             1    4[COMMON] unsigned char 
  3430 ;; Return value:  Size  Location     Type
  3431 ;;                  1    wreg      void 
  3432 ;; Registers used:
  3433 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3434 ;; Tracked objects:
  3435 ;;		On entry : 0/0
  3436 ;;		On exit  : 300/0
  3437 ;;		Unchanged: 0/0
  3438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3439 ;;      Params:         0       0       0       0
  3440 ;;      Locals:         1       0       0       0
  3441 ;;      Temps:          0       0       0       0
  3442 ;;      Totals:         1       0       0       0
  3443 ;;Total ram usage:        1 bytes
  3444 ;; Hardware stack levels used: 1
  3445 ;; Hardware stack levels required when called: 2
  3446 ;; This function calls:
  3447 ;;		i1_LCDPut
  3448 ;; This function is called by:
  3449 ;;		i1_LCDSetCursorPos
  3450 ;; This function uses a non-reentrant model
  3451 ;;
  3452                           
  3453     03B2                     i1_LCDPutRS0Cmd:	
  3454                           ;psect for function i1_LCDPutRS0Cmd
  3455                           
  3456                           
  3457                           ;incstack = 0
  3458 ;; hardware stack exceeded
  3459                           ; Regs used in i1_LCDPutRS0Cmd: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3460                           ;i1LCDPutRS0Cmd@cmd stored from wreg
  3461     03B2  00F4               	movwf	i1LCDPutRS0Cmd@cmd
  3462                           
  3463                           ;lcd_hd44780.c: 115: PORTAbits.RA4 = 0;
  3464     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  3465     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  3466     03B5  1205               	bcf	5,4	;volatile
  3467                           
  3468                           ;lcd_hd44780.c: 116: LCDPut(cmd);
  3469     03B6  0874               	movf	i1LCDPutRS0Cmd@cmd,w
  3470     03B7  2157               	fcall	i1_LCDPut
  3471     03B8  0008               	return
  3472     03B9                     __end_ofi1_LCDPutRS0Cmd:
  3473                           
  3474                           	psect	text30
  3475     0157                     __ptext30:	
  3476 ;; *************** function i1_LCDPut *****************
  3477 ;; Defined at:
  3478 ;;		line 27 in file "lcd_hd44780.c"
  3479 ;; Parameters:    Size  Location     Type
  3480 ;;  data            1    wreg     unsigned char 
  3481 ;; Auto vars:     Size  Location     Type
  3482 ;;  data            1    3[COMMON] unsigned char 
  3483 ;; Return value:  Size  Location     Type
  3484 ;;                  1    wreg      void 
  3485 ;; Registers used:
  3486 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3487 ;; Tracked objects:
  3488 ;;		On entry : 300/0
  3489 ;;		On exit  : 300/0
  3490 ;;		Unchanged: 0/0
  3491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3492 ;;      Params:         0       0       0       0
  3493 ;;      Locals:         1       0       0       0
  3494 ;;      Temps:          1       0       0       0
  3495 ;;      Totals:         2       0       0       0
  3496 ;;Total ram usage:        2 bytes
  3497 ;; Hardware stack levels used: 1
  3498 ;; Hardware stack levels required when called: 1
  3499 ;; This function calls:
  3500 ;;		i1_LCDWaitNotBusy
  3501 ;; This function is called by:
  3502 ;;		i1_LCDPutRS0Cmd
  3503 ;;		i1_LCDPutChar
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507     0157                     i1_LCDPut:	
  3508                           ;psect for function i1_LCDPut
  3509                           
  3510                           
  3511                           ;incstack = 0
  3512 ;; hardware stack exceeded
  3513                           ; Regs used in i1_LCDPut: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3514                           ;i1LCDPut@data stored from wreg
  3515     0157  00F3               	movwf	i1LCDPut@data
  3516                           
  3517                           ;lcd_hd44780.c: 41: TRISA &= 0xF0;
  3518     0158  30F0               	movlw	240
  3519     0159  00FF               	movwf	127
  3520     015A  087F               	movf	127,w
  3521     015B  1683               	bsf	3,5	;RP0=1, select bank1
  3522     015C  0585               	andwf	5,f	;volatile
  3523                           
  3524                           ;lcd_hd44780.c: 44: PORTAbits.RA6 = 1;
  3525     015D  1283               	bcf	3,5	;RP0=0, select bank0
  3526     015E  1705               	bsf	5,6	;volatile
  3527                           
  3528                           ;lcd_hd44780.c: 45: __nop();
  3529     015F  0000               	nop
  3530                           
  3531                           ;lcd_hd44780.c: 46: PORTA = (PORTA & 0xF0) | data >> 4;
  3532     0160  0873               	movf	i1LCDPut@data,w
  3533     0161  00F2               	movwf	??i1_LCDPut
  3534     0162  3004               	movlw	4
  3535     0163                     u41_25:
  3536     0163  1003               	clrc
  3537     0164  0CF2               	rrf	??i1_LCDPut,f
  3538     0165  3EFF               	addlw	-1
  3539     0166  1D03               	skipz
  3540     0167  2963               	goto	u41_25
  3541     0168  1283               	bcf	3,5	;RP0=0, select bank0
  3542     0169  1303               	bcf	3,6	;RP1=0, select bank0
  3543     016A  0805               	movf	5,w	;volatile
  3544     016B  39F0               	andlw	240
  3545     016C  0472               	iorwf	??i1_LCDPut,w
  3546     016D  0085               	movwf	5	;volatile
  3547                           
  3548                           ;lcd_hd44780.c: 47: __nop();
  3549     016E  0000               	nop
  3550                           
  3551                           ;lcd_hd44780.c: 48: PORTAbits.RA6 = 0;
  3552     016F  1283               	bcf	3,5	;RP0=0, select bank0
  3553     0170  1303               	bcf	3,6	;RP1=0, select bank0
  3554     0171  1305               	bcf	5,6	;volatile
  3555                           
  3556                           ;lcd_hd44780.c: 50: __nop();
  3557     0172  0000               	nop
  3558                           
  3559                           ;lcd_hd44780.c: 51: __nop();
  3560     0173  0000               	nop
  3561                           
  3562                           ;lcd_hd44780.c: 54: PORTAbits.RA6 = 1;
  3563     0174  1283               	bcf	3,5	;RP0=0, select bank0
  3564     0175  1303               	bcf	3,6	;RP1=0, select bank0
  3565     0176  1705               	bsf	5,6	;volatile
  3566                           
  3567                           ;lcd_hd44780.c: 55: __nop();
  3568     0177  0000               	nop
  3569                           
  3570                           ;lcd_hd44780.c: 56: PORTA = (PORTA & 0xF0) | (data & 0x0f);
  3571     0178  300F               	movlw	15
  3572     0179  0573               	andwf	i1LCDPut@data,w
  3573     017A  00F2               	movwf	??i1_LCDPut
  3574     017B  1283               	bcf	3,5	;RP0=0, select bank0
  3575     017C  1303               	bcf	3,6	;RP1=0, select bank0
  3576     017D  0805               	movf	5,w	;volatile
  3577     017E  39F0               	andlw	240
  3578     017F  0472               	iorwf	??i1_LCDPut,w
  3579     0180  0085               	movwf	5	;volatile
  3580                           
  3581                           ;lcd_hd44780.c: 57: __nop();
  3582     0181  0000               	nop
  3583                           
  3584                           ;lcd_hd44780.c: 58: PORTAbits.RA6 = 0;
  3585     0182  1283               	bcf	3,5	;RP0=0, select bank0
  3586     0183  1303               	bcf	3,6	;RP1=0, select bank0
  3587     0184  1305               	bcf	5,6	;volatile
  3588                           
  3589                           ;lcd_hd44780.c: 60: LCDWaitNotBusy();
  3590     0185  21E0               	fcall	i1_LCDWaitNotBusy
  3591     0186  0008               	return
  3592     0187                     __end_ofi1_LCDPut:
  3593                           
  3594                           	psect	text31
  3595     01E0                     __ptext31:	
  3596 ;; *************** function i1_LCDWaitNotBusy *****************
  3597 ;; Defined at:
  3598 ;;		line 64 in file "lcd_hd44780.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;		None
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;  busy            1    1[COMMON] unsigned char 
  3603 ;; Return value:  Size  Location     Type
  3604 ;;                  1    wreg      void 
  3605 ;; Registers used:
  3606 ;;		wreg, status,2, status,0, btemp+1
  3607 ;; Tracked objects:
  3608 ;;		On entry : 300/0
  3609 ;;		On exit  : 300/0
  3610 ;;		Unchanged: 0/0
  3611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3612 ;;      Params:         0       0       0       0
  3613 ;;      Locals:         1       0       0       0
  3614 ;;      Temps:          1       0       0       0
  3615 ;;      Totals:         2       0       0       0
  3616 ;;Total ram usage:        2 bytes
  3617 ;; Hardware stack levels used: 1
  3618 ;; This function calls:
  3619 ;;		Nothing
  3620 ;; This function is called by:
  3621 ;;		i1_LCDPut
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625     01E0                     i1_LCDWaitNotBusy:	
  3626                           ;psect for function i1_LCDWaitNotBusy
  3627                           
  3628                           
  3629                           ;lcd_hd44780.c: 65: bool busy;;lcd_hd44780.c: 67: _delay((unsigned long)((50)*(4000000/4
      +                          000000.0)));
  3630                           
  3631                           ;incstack = 0
  3632 ;; hardware stack exceeded
  3633                           ; Regs used in i1_LCDWaitNotBusy: [wreg+status,2+status,0+btemp+1]
  3634     01E0  3010               	movlw	16
  3635     01E1  00F0               	movwf	??i1_LCDWaitNotBusy
  3636     01E2                     u77_27:
  3637     01E2  0BF0               	decfsz	??i1_LCDWaitNotBusy,f
  3638     01E3  29E2               	goto	u77_27
  3639     01E4  0000               	nop
  3640                           
  3641                           ;lcd_hd44780.c: 68: PORTAbits.RA4 = 0;
  3642     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  3643     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  3644     01E7  1205               	bcf	5,4	;volatile
  3645                           
  3646                           ;lcd_hd44780.c: 69: PORTAbits.RA7 = 1;
  3647     01E8  1785               	bsf	5,7	;volatile
  3648                           
  3649                           ;lcd_hd44780.c: 89: TRISA |= 0x0f;
  3650     01E9  300F               	movlw	15
  3651     01EA  00FF               	movwf	127
  3652     01EB  087F               	movf	127,w
  3653     01EC  1683               	bsf	3,5	;RP0=1, select bank1
  3654     01ED  0485               	iorwf	5,f	;volatile
  3655     01EE                     i1l1435:
  3656                           
  3657                           ;lcd_hd44780.c: 92: PORTAbits.RA6 = 1;
  3658     01EE  1283               	bcf	3,5	;RP0=0, select bank0
  3659     01EF  1303               	bcf	3,6	;RP1=0, select bank0
  3660     01F0  1705               	bsf	5,6	;volatile
  3661                           
  3662                           ;lcd_hd44780.c: 93: __nop();
  3663     01F1  0000               	nop
  3664                           
  3665                           ;lcd_hd44780.c: 94: __nop();
  3666     01F2  0000               	nop
  3667                           
  3668                           ;lcd_hd44780.c: 96: busy = PORTA & 0x08;
  3669     01F3  1283               	bcf	3,5	;RP0=0, select bank0
  3670     01F4  1303               	bcf	3,6	;RP1=0, select bank0
  3671     01F5  0805               	movf	5,w	;volatile
  3672     01F6  3908               	andlw	8
  3673     01F7  00F1               	movwf	i1LCDWaitNotBusy@busy
  3674                           
  3675                           ;lcd_hd44780.c: 98: PORTAbits.RA6 = 0;
  3676     01F8  1305               	bcf	5,6	;volatile
  3677                           
  3678                           ;lcd_hd44780.c: 99: __nop();
  3679     01F9  0000               	nop
  3680                           
  3681                           ;lcd_hd44780.c: 100: __nop();
  3682     01FA  0000               	nop
  3683                           
  3684                           ;lcd_hd44780.c: 102: PORTAbits.RA6 = 1;
  3685     01FB  1283               	bcf	3,5	;RP0=0, select bank0
  3686     01FC  1303               	bcf	3,6	;RP1=0, select bank0
  3687     01FD  1705               	bsf	5,6	;volatile
  3688                           
  3689                           ;lcd_hd44780.c: 103: __nop();
  3690     01FE  0000               	nop
  3691                           
  3692                           ;lcd_hd44780.c: 104: __nop();
  3693     01FF  0000               	nop
  3694                           
  3695                           ;lcd_hd44780.c: 105: PORTAbits.RA6 = 0;
  3696     0200  1283               	bcf	3,5	;RP0=0, select bank0
  3697     0201  1303               	bcf	3,6	;RP1=0, select bank0
  3698     0202  1305               	bcf	5,6	;volatile
  3699                           
  3700                           ;lcd_hd44780.c: 106: __nop();
  3701     0203  0000               	nop
  3702                           
  3703                           ;lcd_hd44780.c: 107: __nop();
  3704     0204  0000               	nop
  3705                           
  3706                           ;lcd_hd44780.c: 108: } while (busy);
  3707     0205  0871               	movf	i1LCDWaitNotBusy@busy,w
  3708     0206  1D03               	btfss	3,2
  3709     0207  29EE               	goto	i1l1435
  3710                           
  3711                           ;lcd_hd44780.c: 111: PORTAbits.RA7 = 0;
  3712     0208  1283               	bcf	3,5	;RP0=0, select bank0
  3713     0209  1303               	bcf	3,6	;RP1=0, select bank0
  3714     020A  1385               	bcf	5,7	;volatile
  3715     020B  0008               	return
  3716     020C                     __end_ofi1_LCDWaitNotBusy:
  3717                           
  3718                           	psect	text32
  3719     0384                     __ptext32:	
  3720 ;; *************** function _beep_isr *****************
  3721 ;; Defined at:
  3722 ;;		line 162 in file "main.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;		None
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;		None
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      void 
  3729 ;; Registers used:
  3730 ;;		wreg, status,2, status,0
  3731 ;; Tracked objects:
  3732 ;;		On entry : 300/0
  3733 ;;		On exit  : 300/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3736 ;;      Params:         0       0       0       0
  3737 ;;      Locals:         0       0       0       0
  3738 ;;      Temps:          0       0       0       0
  3739 ;;      Totals:         0       0       0       0
  3740 ;;Total ram usage:        0 bytes
  3741 ;; Hardware stack levels used: 1
  3742 ;; This function calls:
  3743 ;;		Nothing
  3744 ;; This function is called by:
  3745 ;;		_isr
  3746 ;; This function uses a non-reentrant model
  3747 ;;
  3748                           
  3749     0384                     _beep_isr:	
  3750                           ;psect for function _beep_isr
  3751                           
  3752                           
  3753                           ;main.c: 164: if (!CCPR1L) return;
  3754                           
  3755                           ;incstack = 0
  3756 ;; hardware stack exceeded
  3757                           ; Regs used in _beep_isr: [wreg+status,2+status,0]
  3758     0384  0815               	movf	21,w	;volatile
  3759     0385  1903               	btfsc	3,2
  3760     0386  0008               	return
  3761                           
  3762                           ;main.c: 167: if (beep_timer) {
  3763     0387  087D               	movf	_beep_timer,w
  3764     0388  1903               	btfsc	3,2
  3765     0389  2B8D               	goto	i1l1787
  3766                           
  3767                           ;main.c: 168: beep_timer--;
  3768     038A  3001               	movlw	1
  3769     038B  02FD               	subwf	_beep_timer,f
  3770     038C  0008               	return
  3771     038D                     i1l1787:
  3772                           
  3773                           ;main.c: 170: };main.c: 173: CCPR1L = 0;
  3774     038D  0195               	clrf	21	;volatile
  3775     038E  0008               	return
  3776     038F                     __end_of_beep_isr:
  3777                           
  3778                           	psect	text33
  3779     03A1                     __ptext33:	
  3780 ;; *************** function __beep *****************
  3781 ;; Defined at:
  3782 ;;		line 181 in file "main.c"
  3783 ;; Parameters:    Size  Location     Type
  3784 ;;  length          1    wreg     unsigned char 
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;  length          1    0[COMMON] unsigned char 
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  1    wreg      void 
  3789 ;; Registers used:
  3790 ;;		wreg, status,2, status,0
  3791 ;; Tracked objects:
  3792 ;;		On entry : B00/0
  3793 ;;		On exit  : B00/0
  3794 ;;		Unchanged: 800/0
  3795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3796 ;;      Params:         0       0       0       0
  3797 ;;      Locals:         1       0       0       0
  3798 ;;      Temps:          0       0       0       0
  3799 ;;      Totals:         1       0       0       0
  3800 ;;Total ram usage:        1 bytes
  3801 ;; Hardware stack levels used: 1
  3802 ;; This function calls:
  3803 ;;		Nothing
  3804 ;; This function is called by:
  3805 ;;		_isr
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809     03A1                     __beep:	
  3810                           ;psect for function __beep
  3811                           
  3812                           
  3813                           ;incstack = 0
  3814 ;; hardware stack exceeded
  3815                           ; Regs used in __beep: [wreg+status,2+status,0]
  3816                           ;__beep@length stored from wreg
  3817     03A1  00F0               	movwf	__beep@length
  3818                           
  3819                           ;main.c: 183: if (CCPR1L) return;
  3820     03A2  0815               	movf	21,w	;volatile
  3821     03A3  1D03               	btfss	3,2
  3822     03A4  0008               	return
  3823                           
  3824                           ;main.c: 185: beep_timer = length;
  3825     03A5  0870               	movf	__beep@length,w
  3826     03A6  00FD               	movwf	_beep_timer
  3827                           
  3828                           ;main.c: 188: CCPR1L = 60;
  3829     03A7  303C               	movlw	60
  3830     03A8  0095               	movwf	21	;volatile
  3831     03A9  0008               	return
  3832     03AA                     __end_of__beep:
  3833     007E                     btemp	set	126	;btemp
  3834     007E                     wtemp0	set	126
  3835                           
  3836                           	psect	idloc
  3837                           
  3838                           ;Config register IDLOC0 @ 0x2000
  3839                           ;	unspecified, using default values
  3840     2000                     	org	8192
  3841     2000  3FFF               	dw	16383
  3842                           
  3843                           ;Config register IDLOC1 @ 0x2001
  3844                           ;	unspecified, using default values
  3845     2001                     	org	8193
  3846     2001  3FFF               	dw	16383
  3847                           
  3848                           ;Config register IDLOC2 @ 0x2002
  3849                           ;	unspecified, using default values
  3850     2002                     	org	8194
  3851     2002  3FFF               	dw	16383
  3852                           
  3853                           ;Config register IDLOC3 @ 0x2003
  3854                           ;	unspecified, using default values
  3855     2003                     	org	8195
  3856     2003  3FFF               	dw	16383
  3857                           
  3858                           	psect	config
  3859                           
  3860                           ;Config register CONFIG @ 0x2007
  3861                           ;	Oscillator Selection bits
  3862                           ;	FOSC = INTOSCIO, INTRC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function o
      +                          n RA7/OSC1/CLKIN
  3863                           ;	Watchdog Timer Enable bit
  3864                           ;	WDTE = OFF, WDT disabled
  3865                           ;	Power-up Timer Enable bit
  3866                           ;	PWRTE = OFF, PWRT disabled
  3867                           ;	RA5/MCLR pin function select
  3868                           ;	MCLRE = OFF, RA5/MCLR pin function is digital input, MCLR internally tied to VDD
  3869                           ;	Brown-out Reset Enable bit
  3870                           ;	BOREN = ON, BOD Reset enabled
  3871                           ;	Low-Voltage Programming Enable bit
  3872                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  3873                           ;	Data Code Protection bit
  3874                           ;	CPD = OFF, Data memory code protection off
  3875                           ;	Code Protection bits
  3876                           ;	CP = OFF, Program memory code protection off
  3877     2007                     	org	8199
  3878     2007  3F58               	dw	16216

Data Sizes:
    Strings     25
    Constant    0
    Data        57
    BSS         62
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     31      76
    BANK1            80      0      16
    BANK2            48      0       0

Pointer List with Targets:

    __eetoc@addr	PTR eeprom void  size(1) Largest target is 24
		 -> tiles(EEDATA[16]), eeprom_cgram_data(EEDATA[24]), eeprom_keys(EEDATA[17]), 

    __eecpymem@from	PTR eeprom unsigned char  size(1) Largest target is 24
		 -> tiles(EEDATA[16]), eeprom_cgram_data(EEDATA[24]), eeprom_keys(EEDATA[17]), 

    __eecpymem@to	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    __eecpymem@cp	PTR volatile unsigned char  size(1) Largest target is 4
		 -> __eetofl@data(COMMON[4]), __eetoft@data(COMMON[4]), __eetoo@data(COMMON[4]), __eetol@data(COMMON[4]), 
		 -> __eetom@data(COMMON[3]), __eetoi@data(COMMON[2]), __eetoc@data(BANK0[1]), 

    LCDStoreCustom5x8Character@dataarr	PTR const unsigned char  size(1) Largest target is 24
		 -> eeprom_cgram_data(EEDATA[24]), 

    LCDWriteString@str	PTR const unsigned char  size(2) Largest target is 34
		 -> gameB_track(BANK0[34]), gameA@second_line(BANK0[17]), STR_2(CODE[7]), STR_1(CODE[18]), 

    clearstr@str	PTR unsigned char  size(1) Largest target is 34
		 -> gameB_track(BANK0[34]), gameA@second_line(BANK0[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_gameB_redraw->i1_LCDSetCursorPos
    i1_LCDWriteString->i1_LCDPutChar
    i1_LCDPutChar->i1_LCDPut
    i1_LCDSetCursorPos->i1_LCDPutRS0Cmd
    i1_LCDPutRS0Cmd->i1_LCDPut
    i1_LCDPut->i1_LCDWaitNotBusy

Critical Paths under _main in BANK0

    _game_menu->_gameA
    _gameB_redraw->_LCDSetCursorPos
    _gameA->_LCDSetCursorPos
    _LCDWriteString->_LCDPutChar
    _LCDSetCursorPos->_LCDPutRS0Cmd
    _LCDStoreCustom5x8Character->_LCDSetCGRAMAddress
    _LCDStoreCustom5x8Character->___eetoc
    ___eetoc->___eecpymem
    _LCDSetCGRAMAddress->_LCDPutRS0Cmd
    _LCDPutChar->_LCDPut
    _LCDInit->_LCDPutRS0Cmd
    _LCDEntryModeSet->_LCDPutRS0Cmd
    _LCDDisplayControl->_LCDPutRS0Cmd
    _LCDPutRS0Cmd->_LCDPut
    _LCDPut->_LCDWaitNotBusy

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    9942
                                             30 BANK0      1     1      0
                  _LCDDisplayControl
                            _LCDInit
                       _LCDPutRS0Cmd
         _LCDStoreCustom5x8Character
                            ___eetoc
                          _game_menu
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _game_menu                                            0     0      0    6253
                  _LCDDisplayControl
                       _LCDPutRS0Cmd
                    _LCDSetCursorPos
                     _LCDWriteString
                            __getkey
                              _gameA
                              _gameB
 ---------------------------------------------------------------------------------
 (2) _gameB                                                4     4      0    3030
                                             11 BANK0      4     4      0
                            ___eetoc
                           _clearstr
                       _gameB_redraw
                             _psrand
 ---------------------------------------------------------------------------------
 (3) _psrand                                               1     1      0      45
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _gameB_redraw                                         0     0      0    1344
                         _LCDPutChar
                    _LCDSetCursorPos
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (2) _gameA                                               19    19      0    1790
                                             11 BANK0     19    19      0
                         _LCDPutChar
                       _LCDPutRS0Cmd
                    _LCDSetCursorPos
                     _LCDWriteString
                            __getkey
                           _clearstr
 ---------------------------------------------------------------------------------
 (3) _clearstr                                             1     1      0     144
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) __getkey                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _LCDWriteString                                       2     0      2     514
                                              8 BANK0      2     0      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
